entity,count,type
jo (PER),350,PER
wil (PER),243,PER
e (MISC),82,MISC
john wiley (PER),56,PER
euro (LOC),53,LOC
john wil (PER),53,PER
https (MISC),47,MISC
europea (MISC),39,MISC
sp (LOC),37,LOC
i (MISC),35,MISC
##itsbergen (LOC),34,LOC
n (MISC),27,MISC
s (MISC),24,MISC
https (ORG),24,ORG
ga (PER),24,PER
##tad (LOC),21,LOC
río (LOC),21,LOC
ati (MISC),20,MISC
nor (MISC),19,MISC
nt (MISC),19,MISC
jap (MISC),19,MISC
cal (LOC),18,LOC
et (MISC),17,MISC
##wed (MISC),17,MISC
ja (PER),16,PER
s (LOC),16,LOC
ro (MISC),16,MISC
e (LOC),15,LOC
m (PER),15,PER
brit (MISC),15,MISC
indo (LOC),15,LOC
s (PER),15,PER
wiley (PER),15,PER
ku (PER),15,PER
ci (MISC),15,MISC
download (MISC),14,MISC
##nstein (PER),14,PER
am (LOC),14,LOC
en (MISC),14,MISC
aust (LOC),14,LOC
port (MISC),13,MISC
tio (MISC),13,MISC
it (MISC),13,MISC
od (MISC),13,MISC
on (MISC),12,MISC
##uhlenbeck (PER),12,PER
m (LOC),12,LOC
u (MISC),12,MISC
t (MISC),12,MISC
g (MISC),12,MISC
ont (MISC),12,MISC
gi (MISC),12,MISC
in (MISC),11,MISC
t (LOC),11,LOC
r (MISC),11,MISC
o (MISC),11,MISC
i (LOC),11,LOC
at (MISC),11,MISC
te (MISC),11,MISC
k (PER),11,PER
pe (MISC),11,MISC
y (MISC),10,MISC
fr (PER),10,PER
ns (MISC),10,MISC
x (MISC),10,MISC
california (LOC),10,LOC
sub (LOC),10,LOC
al (MISC),10,MISC
k (LOC),10,LOC
m (MISC),10,MISC
##bergen (LOC),10,LOC
e (PER),10,PER
lati (MISC),9,MISC
##berg (PER),9,PER
##emstad (LOC),9,LOC
me (MISC),9,MISC
si (MISC),9,MISC
bern (PER),9,PER
ng (MISC),9,MISC
##berg (LOC),9,LOC
aust (MISC),8,MISC
ta (LOC),8,LOC
ri (MISC),8,MISC
em (MISC),8,MISC
lt (MISC),8,MISC
er (MISC),8,MISC
##ornia (LOC),8,LOC
wiley (ORG),8,ORG
az (LOC),8,LOC
john wiley son (PER),8,PER
will (LOC),8,LOC
et (LOC),8,LOC
st (MISC),8,MISC
e (ORG),8,ORG
zi (LOC),8,LOC
i (ORG),7,ORG
hans (PER),7,PER
india (LOC),7,LOC
ing (MISC),7,MISC
am (MISC),7,MISC
##üb (LOC),7,LOC
th (PER),7,PER
ut (MISC),7,MISC
p (LOC),7,LOC
ei (PER),7,PER
io (MISC),7,MISC
asi (LOC),7,LOC
ur (MISC),7,MISC
c (MISC),7,MISC
ker (LOC),7,LOC
ig (MISC),7,MISC
van (PER),7,PER
b (LOC),7,LOC
go (LOC),7,LOC
##b (LOC),7,LOC
n (LOC),7,LOC
can (MISC),7,MISC
de (LOC),6,LOC
ion (MISC),6,MISC
##znetsova (PER),6,PER
ou (MISC),6,MISC
gu (LOC),6,LOC
bra (PER),6,PER
tim (MISC),6,MISC
rio (LOC),6,LOC
australi (LOC),6,LOC
##el (MISC),6,MISC
es (MISC),6,MISC
jan (PER),6,PER
og (MISC),6,MISC
ea (MISC),6,MISC
it (LOC),6,LOC
be (LOC),6,LOC
ti (LOC),6,LOC
petitsaut (LOC),6,LOC
##biq (LOC),6,LOC
kr (PER),6,PER
br (PER),6,PER
##hofer (PER),6,PER
be (PER),6,PER
op (MISC),6,MISC
##ia (LOC),6,LOC
europe (LOC),6,LOC
##tan (LOC),6,LOC
monte (LOC),6,LOC
mich (PER),6,PER
ie (MISC),6,MISC
ti (MISC),6,MISC
bit (MISC),6,MISC
ot (MISC),6,MISC
berg (PER),6,PER
château (LOC),5,LOC
eri (MISC),5,MISC
pin (LOC),5,LOC
u (LOC),5,LOC
ze (MISC),5,MISC
tur (LOC),5,LOC
om (MISC),5,MISC
châteauvilla (LOC),5,LOC
kolm (PER),5,PER
pa (LOC),5,LOC
ul (MISC),5,MISC
pol (LOC),5,LOC
gi (LOC),5,LOC
##tropical (MISC),5,MISC
d (PER),5,PER
amundsen (PER),5,PER
kr (LOC),5,LOC
##ores (LOC),5,LOC
petit (PER),5,PER
##byl (LOC),5,LOC
##witzerland (LOC),5,LOC
mala (MISC),5,MISC
ena (MISC),5,MISC
ci (LOC),5,LOC
car (LOC),5,LOC
deutschen (MISC),5,MISC
z (LOC),5,LOC
o (PER),5,PER
f (LOC),5,LOC
##aran (LOC),5,LOC
na (MISC),5,MISC
o (ORG),5,ORG
lao (LOC),5,LOC
he (PER),5,PER
w (LOC),4,LOC
##zak (MISC),4,MISC
##en (MISC),4,MISC
co (MISC),4,MISC
eno (MISC),4,MISC
##ke (PER),4,PER
nm (LOC),4,LOC
eo (MISC),4,MISC
wil (ORG),4,ORG
ll (MISC),4,MISC
golestan (LOC),4,LOC
##bourg (LOC),4,LOC
köhler (PER),4,PER
##ckenberg (LOC),4,LOC
g (LOC),4,LOC
by (LOC),4,LOC
##rali (MISC),4,MISC
cam (LOC),4,LOC
he (LOC),4,LOC
tur (MISC),4,MISC
dejean (PER),4,PER
pi (LOC),4,LOC
st (PER),4,PER
il (MISC),4,MISC
d (LOC),4,LOC
um (MISC),4,MISC
le (PER),4,PER
am (PER),4,PER
bo (PER),4,PER
fa (PER),4,PER
##xica (MISC),4,MISC
pl (MISC),4,MISC
ben (PER),4,PER
amsterdam (LOC),4,LOC
h (LOC),4,LOC
vi (PER),4,PER
hy (MISC),4,MISC
australia (LOC),4,LOC
mont (LOC),4,LOC
lu (MISC),4,MISC
bu (PER),4,PER
ime (MISC),4,MISC
kl (PER),4,PER
ep (MISC),4,MISC
ben (LOC),4,LOC
dit (MISC),4,MISC
##holm (LOC),4,LOC
can (LOC),4,LOC
gen (MISC),4,MISC
ol (MISC),4,MISC
siti (MISC),4,MISC
tat (MISC),4,MISC
##sterdam (LOC),4,LOC
von (PER),4,PER
ons (MISC),4,MISC
at (PER),4,PER
di (PER),4,PER
ati (LOC),4,LOC
books (PER),4,PER
##witz (LOC),4,LOC
##erland (LOC),4,LOC
od (PER),4,PER
co (LOC),4,LOC
##dam (LOC),4,LOC
bio (MISC),4,MISC
##bwe (LOC),4,LOC
rs (MISC),4,MISC
za (LOC),4,LOC
ed (MISC),4,MISC
##geri (MISC),4,MISC
##sberg (LOC),4,LOC
hr (MISC),4,MISC
ku (LOC),4,LOC
eat (MISC),4,MISC
ni (LOC),4,LOC
##pou (PER),4,PER
spitsbergen (LOC),4,LOC
##ifornia (LOC),4,LOC
##nsteinuhlenbeck (PER),4,PER
cat (LOC),3,LOC
mil (MISC),3,MISC
east (PER),3,PER
to (MISC),3,MISC
h (PER),3,PER
##haven (LOC),3,LOC
ni (MISC),3,MISC
pilanesberg (LOC),3,LOC
de (PER),3,PER
##öhle (PER),3,PER
g (PER),3,PER
re (LOC),3,LOC
chi (LOC),3,LOC
mi (PER),3,PER
ze (PER),3,PER
ot (LOC),3,LOC
rom (MISC),3,MISC
we (MISC),3,MISC
nak (PER),3,PER
ai (LOC),3,LOC
ri (LOC),3,LOC
da (PER),3,PER
p (MISC),3,MISC
##au (PER),3,PER
##tsova (PER),3,PER
bel (LOC),3,LOC
lk (LOC),3,LOC
as (MISC),3,MISC
kim (LOC),3,LOC
arnoldi (PER),3,PER
ja (MISC),3,MISC
ers (MISC),3,MISC
pan (MISC),3,MISC
ng (LOC),3,LOC
ra (PER),3,PER
##tein (PER),3,PER
ici (MISC),3,MISC
and (MISC),3,MISC
van (LOC),3,LOC
lore (PER),3,PER
ge (MISC),3,MISC
ka (MISC),3,MISC
barbier (PER),3,PER
##lanesberg (LOC),3,LOC
française (LOC),3,LOC
di (MISC),3,MISC
lit (MISC),3,MISC
eget (MISC),3,MISC
ve (MISC),3,MISC
essi (MISC),3,MISC
carabidae (LOC),3,LOC
kap (PER),3,PER
ment (MISC),3,MISC
##redenburg (LOC),3,LOC
ona (MISC),3,MISC
lei (PER),3,PER
hou (MISC),3,MISC
eu (MISC),3,MISC
httpsunivrenneshalsci (ORG),3,ORG
ff (MISC),3,MISC
bjørnstad (LOC),3,LOC
eso (MISC),3,MISC
black (ORG),3,ORG
str (PER),3,PER
ratu (MISC),3,MISC
ua (MISC),3,MISC
##ino (LOC),3,LOC
mon (MISC),3,MISC
##wed (LOC),3,LOC
##e (LOC),3,LOC
ro (PER),3,PER
got (PER),3,PER
go (PER),3,PER
##bergen (PER),3,PER
ab (LOC),3,LOC
gh (LOC),3,LOC
ei (MISC),3,MISC
anda (MISC),3,MISC
##stad (LOC),3,LOC
che (LOC),3,LOC
ce (MISC),3,MISC
sp (MISC),3,MISC
##mbabwe (LOC),3,LOC
istri (MISC),3,MISC
el (MISC),3,MISC
lore (MISC),3,MISC
edi (MISC),3,MISC
##ikajoki (LOC),3,LOC
si (LOC),3,LOC
lle (MISC),3,MISC
##mann (PER),3,PER
te (PER),3,PER
mo (LOC),3,LOC
q (LOC),3,LOC
res (MISC),3,MISC
ned (MISC),3,MISC
dan (PER),3,PER
fr (MISC),3,MISC
##i (LOC),3,LOC
arno (PER),3,PER
##fordshire (LOC),3,LOC
cez (LOC),3,LOC
chateauroux (LOC),3,LOC
adam (PER),3,PER
erg (MISC),3,MISC
ke (PER),3,PER
the (PER),3,PER
bra (MISC),3,MISC
ba (PER),3,PER
mun (LOC),3,LOC
br (LOC),3,LOC
##agawa (PER),3,PER
jacquet (PER),3,PER
thébault (PER),3,PER
erat (LOC),3,LOC
sa (PER),3,PER
##v (MISC),3,MISC
##gou (LOC),3,LOC
is (MISC),3,MISC
if (MISC),3,MISC
po (LOC),3,LOC
f (MISC),3,MISC
co (PER),3,PER
ere (MISC),3,MISC
ki (LOC),3,LOC
##übendorf (LOC),3,LOC
ale (MISC),3,MISC
sp (PER),3,PER
deutsche (ORG),3,ORG
jord (MISC),3,MISC
br (MISC),3,MISC
und (MISC),3,MISC
cas (PER),3,PER
ja (LOC),3,LOC
##nd (LOC),3,LOC
##er (MISC),3,MISC
gall (PER),3,PER
##ptera (MISC),3,MISC
##zhou (LOC),3,LOC
##adeloupe (LOC),2,LOC
qué (PER),2,PER
dijo (LOC),2,LOC
kearsley (PER),2,PER
ef (MISC),2,MISC
to (LOC),2,LOC
pari (LOC),2,LOC
##berger (PER),2,PER
zakouma (LOC),2,LOC
cezilly (LOC),2,LOC
l (MISC),2,MISC
cezilly (PER),2,PER
ha (LOC),2,LOC
pinheiro (PER),2,PER
ipar (LOC),2,LOC
is (LOC),2,LOC
ug (LOC),2,LOC
je (LOC),2,LOC
ark (MISC),2,MISC
##cala (LOC),2,LOC
##sky (PER),2,PER
##saharan (LOC),2,LOC
##sa (LOC),2,LOC
taba (MISC),2,MISC
no (LOC),2,LOC
##on (LOC),2,LOC
ga (LOC),2,LOC
##ésie française (LOC),2,LOC
for (MISC),2,MISC
et (PER),2,PER
##purkar (PER),2,PER
##bli (MISC),2,MISC
qui (MISC),2,MISC
##v (PER),2,PER
monte carlo (LOC),2,LOC
alat (LOC),2,LOC
roba (MISC),2,MISC
##tadt (LOC),2,LOC
og (LOC),2,LOC
##byl (MISC),2,MISC
doiorg (MISC),2,MISC
michael (PER),2,PER
maría gomez (PER),2,PER
jos (PER),2,PER
v (PER),2,PER
perpignan (LOC),2,LOC
##der von humboldt (PER),2,PER
rai (MISC),2,MISC
bor (PER),2,PER
université (LOC),2,LOC
bili (MISC),2,MISC
##oki (PER),2,PER
met (PER),2,PER
be (MISC),2,MISC
mar (PER),2,PER
prin (MISC),2,MISC
##uh (PER),2,PER
##lenbeck (PER),2,PER
brit (LOC),2,LOC
ari (MISC),2,MISC
ting (MISC),2,MISC
ne (LOC),2,LOC
würzburg (LOC),2,LOC
##rnstad (LOC),2,LOC
v (LOC),2,LOC
http (MISC),2,MISC
go (MISC),2,MISC
je (PER),2,PER
ista (LOC),2,LOC
##h (LOC),2,LOC
flor (LOC),2,LOC
niger (LOC),2,LOC
alexan (PER),2,PER
tua (MISC),2,MISC
eu (LOC),2,LOC
##tal (LOC),2,LOC
##a (LOC),2,LOC
##fly (MISC),2,MISC
bit (LOC),2,LOC
ran (MISC),2,MISC
nline (ORG),2,ORG
##gue (PER),2,PER
vin (MISC),2,MISC
ra (MISC),2,MISC
##mid (PER),2,PER
do (PER),2,PER
##owski (PER),2,PER
aras (MISC),2,MISC
##fontein (LOC),2,LOC
kuznetsova (PER),2,PER
he (MISC),2,MISC
##uga (MISC),2,MISC
gram (MISC),2,MISC
er (LOC),2,LOC
ps (MISC),2,MISC
rev (MISC),2,MISC
not (MISC),2,MISC
guisane (LOC),2,LOC
##erfjord (LOC),2,LOC
nit (MISC),2,MISC
val (MISC),2,MISC
te (LOC),2,LOC
j (LOC),2,LOC
##yväskylä (LOC),2,LOC
pyrenees (LOC),2,LOC
esi (MISC),2,MISC
lau (PER),2,PER
zimbabwe (LOC),2,LOC
app (LOC),2,LOC
almqvist jansson (PER),2,PER
dufour (PER),2,PER
pa (MISC),2,MISC
ito (MISC),2,MISC
##val (MISC),2,MISC
od (LOC),2,LOC
up (MISC),2,MISC
neo (MISC),2,MISC
boli (LOC),2,LOC
##ment (MISC),2,MISC
##zenodo (MISC),2,MISC
##fjord (LOC),2,LOC
ko (MISC),2,MISC
ir (MISC),2,MISC
puerto (LOC),2,LOC
dawson (PER),2,PER
##ett (ORG),2,ORG
le (MISC),2,MISC
##akov (PER),2,PER
net (MISC),2,MISC
##eh (MISC),2,MISC
nde (PER),2,PER
cu (MISC),2,MISC
nde (MISC),2,MISC
bernoul (PER),2,PER
cas (MISC),2,MISC
national dhistoire naturelle (LOC),2,LOC
eta (MISC),2,MISC
hry (PER),2,PER
bu (LOC),2,LOC
santa (LOC),2,LOC
##hit (LOC),2,LOC
odel (ORG),2,ORG
##halte (PER),2,PER
af (LOC),2,LOC
ological (MISC),2,MISC
santi (LOC),2,LOC
text (MISC),2,MISC
##ford (LOC),2,LOC
##bault (PER),2,PER
ai (MISC),2,MISC
tio (LOC),2,LOC
##heimer (PER),2,PER
vit (MISC),2,MISC
madeira (LOC),2,LOC
cense (MISC),2,MISC
ia (MISC),2,MISC
canterbury (LOC),2,LOC
roce (MISC),2,MISC
nm (MISC),2,MISC
eisenhauer (PER),2,PER
app (MISC),2,MISC
xin (MISC),2,MISC
anu (MISC),2,MISC
jen (PER),2,PER
polynesia (LOC),2,LOC
jim (PER),2,PER
rat (MISC),2,MISC
south (LOC),2,LOC
michał bogdziewicz (PER),2,PER
ut (ORG),2,ORG
##itzbergen (LOC),2,LOC
ver (MISC),2,MISC
##znetsov (PER),2,PER
##em (PER),2,PER
siikajoki (LOC),2,LOC
bin (MISC),2,MISC
##fjorden (LOC),2,LOC
##eco (MISC),2,MISC
ch (MISC),2,MISC
me (LOC),2,LOC
##n (MISC),2,MISC
kr (MISC),2,MISC
ken (MISC),2,MISC
ap (MISC),2,MISC
##nja (LOC),2,LOC
##ew (LOC),2,LOC
she (LOC),2,LOC
h (MISC),2,MISC
st (LOC),2,LOC
vera (MISC),2,MISC
kathmandu (LOC),2,LOC
##abad (LOC),2,LOC
##land (LOC),2,LOC
is (PER),2,PER
ol (LOC),2,LOC
ma (LOC),2,LOC
az (MISC),2,MISC
gar (LOC),2,LOC
##sen (PER),2,PER
db (MISC),2,MISC
han (MISC),2,MISC
willemstad (LOC),2,LOC
zen (MISC),2,MISC
itt (LOC),2,LOC
##ai (LOC),2,LOC
w (PER),2,PER
##gasy (MISC),2,MISC
gie (PER),2,PER
##wald (LOC),2,LOC
benfontein (LOC),2,LOC
ee (MISC),2,MISC
##eter (MISC),2,MISC
kuijper (PER),2,PER
##reiber (PER),2,PER
lan (MISC),2,MISC
itanhaem (LOC),2,LOC
elf (MISC),2,MISC
aria (MISC),2,MISC
kalah (LOC),2,LOC
sitio (MISC),2,MISC
per (LOC),2,LOC
chi (MISC),2,MISC
hang (LOC),2,LOC
doit (PER),2,PER
fronhofer (PER),2,PER
ke (LOC),2,LOC
##orn (LOC),2,LOC
el (PER),2,PER
asi (MISC),2,MISC
t (ORG),2,ORG
##e (MISC),2,MISC
ede (MISC),2,MISC
ego (MISC),2,MISC
z (PER),2,PER
##öppen (LOC),2,LOC
december (LOC),2,LOC
vir (MISC),2,MISC
##pe (MISC),2,MISC
lle (PER),2,PER
kai (PER),2,PER
zu (PER),2,PER
trat (MISC),2,MISC
ay (MISC),2,MISC
##hiopia (LOC),2,LOC
gr (PER),2,PER
université paris (LOC),2,LOC
ri (PER),2,PER
strasbourg (LOC),2,LOC
re (MISC),2,MISC
uit (MISC),2,MISC
fi (MISC),2,MISC
##ncabamba (LOC),2,LOC
bookstein (ORG),2,ORG
jardin (LOC),2,LOC
##wie (LOC),2,LOC
bi (LOC),2,LOC
##wieża (LOC),2,LOC
cable (MISC),2,MISC
##weg (MISC),2,MISC
##zej (PER),2,PER
ss (MISC),2,MISC
tri (MISC),2,MISC
##oua (LOC),2,LOC
petits (LOC),2,LOC
hartbeespoort (LOC),2,LOC
##ora el garrapatero (LOC),2,LOC
giro (LOC),2,LOC
ter (LOC),2,LOC
##walde (LOC),2,LOC
li (LOC),2,LOC
nta (LOC),2,LOC
fe (PER),2,PER
jr (PER),2,PER
ns (LOC),2,LOC
##dorf (PER),2,PER
ug (MISC),2,MISC
iz (LOC),2,LOC
if (LOC),2,LOC
##vrennes (ORG),2,ORG
##öhle (LOC),2,LOC
rap (MISC),2,MISC
egy (MISC),2,MISC
the (MISC),2,MISC
##tic (MISC),2,MISC
##akatau (LOC),2,LOC
din (MISC),2,MISC
gu (PER),2,PER
ver (LOC),2,LOC
au (LOC),2,LOC
him (LOC),2,LOC
ne (MISC),2,MISC
##reden (LOC),2,LOC
luannan (LOC),2,LOC
atas (PER),2,PER
musée royal la (LOC),2,LOC
post (MISC),2,MISC
##emüller (PER),2,PER
ras (MISC),2,MISC
kraemer (PER),2,PER
more (LOC),2,LOC
hess (PER),2,PER
hätten (LOC),2,LOC
bernhardt (PER),2,PER
svenska (MISC),2,MISC
and (PER),2,PER
sito (MISC),2,MISC
loi (LOC),2,LOC
penn (LOC),2,LOC
##ki (LOC),2,LOC
blackwell (ORG),2,ORG
ati (ORG),2,ORG
at (LOC),2,LOC
ima (MISC),2,MISC
##bai (LOC),2,LOC
xa (MISC),2,MISC
carabidae (PER),2,PER
rit (MISC),2,MISC
zu (LOC),2,LOC
##ov (PER),2,PER
##beri (MISC),2,MISC
paaby (PER),2,PER
##donaldmadden (PER),1,PER
occitan (MISC),1,MISC
unit (LOC),1,LOC
##one (ORG),1,ORG
lt (ORG),1,ORG
erat (MISC),1,MISC
canton vaud switzerland (LOC),1,LOC
yang (LOC),1,LOC
danske (MISC),1,MISC
##weden (LOC),1,LOC
license (MISC),1,MISC
##ley (PER),1,PER
##ver (LOC),1,LOC
veral (PER),1,PER
lua (LOC),1,LOC
zerland (ORG),1,ORG
lb (LOC),1,LOC
aust (PER),1,PER
ss (ORG),1,ORG
ear (PER),1,PER
leave (MISC),1,MISC
##thagora (PER),1,PER
ss (LOC),1,LOC
ren (PER),1,PER
man (MISC),1,MISC
##doiorge (MISC),1,MISC
becque (LOC),1,LOC
cn (MISC),1,MISC
google (MISC),1,MISC
dos (MISC),1,MISC
bang (LOC),1,LOC
niklas (PER),1,PER
##r (LOC),1,LOC
mese (MISC),1,MISC
vanschaycki (PER),1,PER
sherpa (LOC),1,LOC
avign (LOC),1,LOC
##rica (MISC),1,MISC
as (LOC),1,LOC
meier edward jr (PER),1,PER
köhle (PER),1,PER
af (MISC),1,MISC
##walski (PER),1,PER
slova (MISC),1,MISC
núñezavellaneda (LOC),1,LOC
##ladimí (PER),1,PER
dalleau (PER),1,PER
fondation (ORG),1,ORG
##world (LOC),1,LOC
##dal (LOC),1,LOC
##ptor (ORG),1,ORG
illas (LOC),1,LOC
##uerzburg (LOC),1,LOC
slova (LOC),1,LOC
##zambiq (LOC),1,LOC
kell (PER),1,PER
ez (MISC),1,MISC
vonholdt (PER),1,PER
noaa (LOC),1,LOC
##kow (PER),1,PER
slov (LOC),1,LOC
mozambique (LOC),1,LOC
falcon (ORG),1,ORG
##bique (LOC),1,LOC
bl (LOC),1,LOC
almeidaneto (PER),1,PER
bay (ORG),1,ORG
mag (LOC),1,LOC
landau (LOC),1,LOC
id (MISC),1,MISC
rio wol (LOC),1,LOC
arv (LOC),1,LOC
##guez münkemüller (PER),1,PER
kör (PER),1,PER
zermat (LOC),1,LOC
zermatt (LOC),1,LOC
gallien (PER),1,PER
##ünkemüller zur (PER),1,PER
carbon (PER),1,PER
abu (MISC),1,MISC
##wl (MISC),1,MISC
ili (MISC),1,MISC
mm (MISC),1,MISC
##kamoto (LOC),1,LOC
##su (LOC),1,LOC
jr jr jr jr jr jr (PER),1,PER
schrieb (PER),1,PER
amundsen (LOC),1,LOC
mohammed bin zayed nah (PER),1,PER
lema (PER),1,PER
pol verhulst (PER),1,PER
hou (LOC),1,LOC
##mena (MISC),1,MISC
ell (PER),1,PER
##jerdingstad (LOC),1,LOC
antine (ORG),1,ORG
wa (LOC),1,LOC
crash (MISC),1,MISC
##jørkvoll (LOC),1,LOC
pape (MISC),1,MISC
##bury (LOC),1,LOC
pre (MISC),1,MISC
##øbing (LOC),1,LOC
##ov j (PER),1,PER
##idorov (PER),1,PER
##biha (LOC),1,LOC
##mor (LOC),1,LOC
ent (ORG),1,ORG
##len (PER),1,PER
ol (ORG),1,ORG
hangzhou (LOC),1,LOC
santo (MISC),1,MISC
##hus (LOC),1,LOC
dansk (ORG),1,ORG
##jord (LOC),1,LOC
ring (LOC),1,LOC
##lora (MISC),1,MISC
##ing (LOC),1,LOC
##cques van al (PER),1,PER
jackman (PER),1,PER
tscheck (PER),1,PER
panama (LOC),1,LOC
##rgent van (PER),1,PER
##zel (PER),1,PER
##dall (PER),1,PER
ickowicz (PER),1,PER
tour (PER),1,PER
