entity,count,type
benvenuti (PER),1,PER
hel (MISC),1,MISC
bjørkvoll (LOC),1,LOC
edat (LOC),1,LOC
##now (MISC),1,MISC
out (LOC),1,LOC
bal (LOC),1,LOC
september (LOC),1,LOC
norske (MISC),1,MISC
fremstad (LOC),1,LOC
eisenberg (PER),1,PER
es (LOC),1,LOC
art (MISC),1,MISC
eva (MISC),1,MISC
##bauer (PER),1,PER
##ckemann (PER),1,PER
##roc (LOC),1,LOC
##rocław (LOC),1,LOC
klausmeier (PER),1,PER
rabinowitz (PER),1,PER
훼 (PER),1,PER
base (MISC),1,MISC
andscape (MISC),1,MISC
adler van (PER),1,PER
##mei (PER),1,PER
eg darwin (PER),1,PER
bonamou (PER),1,PER
ud (LOC),1,LOC
nera (MISC),1,MISC
eren (MISC),1,MISC
##fahan (LOC),1,LOC
serengeti (LOC),1,LOC
##man (PER),1,PER
yu (LOC),1,LOC
##jiang (LOC),1,LOC
##ner (PER),1,PER
pa (PER),1,PER
##rkeley (LOC),1,LOC
au (MISC),1,MISC
p (PER),1,PER
char (PER),1,PER
##no (MISC),1,MISC
spons (MISC),1,MISC
##l (LOC),1,LOC
##ott th (PER),1,PER
tra (MISC),1,MISC
##gas (PER),1,PER
lion (PER),1,PER
##ikos (MISC),1,MISC
islamabad (LOC),1,LOC
z (MISC),1,MISC
makana (LOC),1,LOC
trati (PER),1,PER
##africa (LOC),1,LOC
bufford daehler (PER),1,PER
daehler (PER),1,PER
##hor (MISC),1,MISC
antoine lavoisier (PER),1,PER
lank (MISC),1,MISC
##ub (MISC),1,MISC
pan (LOC),1,LOC
##va (PER),1,PER
##braltar (LOC),1,LOC
rio martine (LOC),1,LOC
##öhme (PER),1,PER
barrios (PER),1,PER
out (MISC),1,MISC
adam vanbergen (PER),1,PER
bourak (LOC),1,LOC
bou (LOC),1,LOC
##ll ausserrhoden (LOC),1,LOC
placer (LOC),1,LOC
hall (PER),1,PER
##cke (PER),1,PER
fa (LOC),1,LOC
pari (MISC),1,MISC
roossinck (PER),1,PER
##slevel (LOC),1,LOC
weill (PER),1,PER
##vel (PER),1,PER
##sle (MISC),1,MISC
ten (MISC),1,MISC
##between (PER),1,PER
in (PER),1,PER
licable (MISC),1,MISC
dwyer (PER),1,PER
str (MISC),1,MISC
rose (PER),1,PER
rose (LOC),1,LOC
andro (PER),1,PER
ommon (MISC),1,MISC
tabarka (LOC),1,LOC
##öb (PER),1,PER
české (LOC),1,LOC
ung (MISC),1,MISC
francesi (PER),1,PER
##øndahl (PER),1,PER
##inte (MISC),1,MISC
alb (LOC),1,LOC
##vi (PER),1,PER
mu (PER),1,PER
mat (MISC),1,MISC
u (PER),1,PER
ibi (MISC),1,MISC
tun (MISC),1,MISC
##yrenee (LOC),1,LOC
##kinson (LOC),1,LOC
tackenberg dhondt (PER),1,PER
scale (MISC),1,MISC
ill (PER),1,PER
##dt hoffmann (PER),1,PER
ta (PER),1,PER
som it (PER),1,PER
ne (PER),1,PER
##cca (MISC),1,MISC
peterson (PER),1,PER
##roix (LOC),1,LOC
##ammed bin zayed nah (PER),1,PER
henry devaux (PER),1,PER
##ncio (LOC),1,LOC
nou (LOC),1,LOC
reda (MISC),1,MISC
##bet (MISC),1,MISC
##s (PER),1,PER
##et (ORG),1,ORG
bass (MISC),1,MISC
##wissprot (MISC),1,MISC
##ker (LOC),1,LOC
##ère (LOC),1,LOC
indo australia (LOC),1,LOC
mann whitney (PER),1,PER
yn (MISC),1,MISC
salon (LOC),1,LOC
benne (LOC),1,LOC
dob (PER),1,PER
seluanov (PER),1,PER
guten (ORG),1,ORG
ler (MISC),1,MISC
dwy (PER),1,PER
larvae (MISC),1,MISC
pop (PER),1,PER
##hof (PER),1,PER
pre (PER),1,PER
##z dupoué (PER),1,PER
jacquin (PER),1,PER
ob (MISC),1,MISC
université pari (LOC),1,LOC
klingenberg (PER),1,PER
olympus (MISC),1,MISC
nt (LOC),1,LOC
##gece (MISC),1,MISC
rap (LOC),1,LOC
##annock (LOC),1,LOC
dros (MISC),1,MISC
##ver (MISC),1,MISC
##a (PER),1,PER
api (MISC),1,MISC
ze (LOC),1,LOC
bou (ORG),1,ORG
fr (LOC),1,LOC
mö (PER),1,PER
berger (PER),1,PER
rebel (MISC),1,MISC
##burg (LOC),1,LOC
##vik (LOC),1,LOC
rouz (PER),1,PER
##ïs (PER),1,PER
##él (PER),1,PER
##burgh (PER),1,PER
v (MISC),1,MISC
lac (PER),1,PER
robovsky (PER),1,PER
##na (LOC),1,LOC
heer (LOC),1,LOC
río plata (LOC),1,LOC
entering (LOC),1,LOC
woj (MISC),1,MISC
##niewicz (PER),1,PER
##tto (LOC),1,LOC
vijendravarma (PER),1,PER
##øy (LOC),1,LOC
pet (PER),1,PER
ear (MISC),1,MISC
benjamini (PER),1,PER
cruz (LOC),1,LOC
galápagos (LOC),1,LOC
baltra (LOC),1,LOC
##iru (MISC),1,MISC
##vereva (LOC),1,LOC
##va (LOC),1,LOC
dem (PER),1,PER
##ourgognehalsci (ORG),1,ORG
goles (LOC),1,LOC
##rov (PER),1,PER
rico (LOC),1,LOC
olsson (PER),1,PER
nak (MISC),1,MISC
##guin (MISC),1,MISC
r (PER),1,PER
har (MISC),1,MISC
heidelberg (PER),1,PER
lande (PER),1,PER
mart (PER),1,PER
cheverud (MISC),1,MISC
##vaux (PER),1,PER
##lić ve (PER),1,PER
tome (LOC),1,LOC
jean david (PER),1,PER
na (LOC),1,LOC
okinawan (LOC),1,LOC
hee (LOC),1,LOC
log (MISC),1,MISC
santa cruz (LOC),1,LOC
vanho (PER),1,PER
predator (MISC),1,MISC
ff (PER),1,PER
ori (MISC),1,MISC
fie (PER),1,PER
mag (MISC),1,MISC
##ckmate (MISC),1,MISC
mini (MISC),1,MISC
ewi (MISC),1,MISC
##egger (PER),1,PER
holder (PER),1,PER
ak (PER),1,PER
laitinen (PER),1,PER
zurbuch (LOC),1,LOC
a (MISC),1,MISC
##wart (PER),1,PER
ph (MISC),1,MISC
##iorge (MISC),1,MISC
lan (LOC),1,LOC
##ique (LOC),1,LOC
##roni (ORG),1,ORG
##fer (MISC),1,MISC
kullenberg (PER),1,PER
ef (ORG),1,ORG
tanda (MISC),1,MISC
##bert valla (PER),1,PER
wiley son (PER),1,PER
##schke (PER),1,PER
je (MISC),1,MISC
engl (MISC),1,MISC
##germann (PER),1,PER
##hauer (PER),1,PER
##aå (LOC),1,LOC
ellen (PER),1,PER
rio sa (LOC),1,LOC
ydenberg (PER),1,PER
##pé (LOC),1,LOC
##sler (LOC),1,LOC
ak (MISC),1,MISC
toi (MISC),1,MISC
dehnhard sa (PER),1,PER
erson hawley pytkowicz (PER),1,PER
mph (MISC),1,MISC
leto (MISC),1,MISC
##as (ORG),1,ORG
strasbourg (ORG),1,ORG
nitoring (MISC),1,MISC
lys (PER),1,PER
##xon (MISC),1,MISC
se (ORG),1,ORG
##va (MISC),1,MISC
##aja (MISC),1,MISC
gu (MISC),1,MISC
##yama (PER),1,PER
jam (MISC),1,MISC
franc (MISC),1,MISC
##jedal (LOC),1,LOC
##rk (LOC),1,LOC
nam (LOC),1,LOC
##rkjedal (LOC),1,LOC
iko (LOC),1,LOC
##j (PER),1,PER
##comdoiece (LOC),1,LOC
algiers (LOC),1,LOC
brass (MISC),1,MISC
or (MISC),1,MISC
rin (LOC),1,LOC
ellen (LOC),1,LOC
##gea (LOC),1,LOC
ae (LOC),1,LOC
oa (MISC),1,MISC
hr (LOC),1,LOC
##dez (LOC),1,LOC
th (MISC),1,MISC
parc naturel régional brenne obter (LOC),1,LOC
##kherjee bhatnagar (PER),1,PER
##wijk (PER),1,PER
nt (ORG),1,ORG
call (MISC),1,MISC
hr (PER),1,PER
houlah (LOC),1,LOC
pecie (LOC),1,LOC
##ga (LOC),1,LOC
kin (LOC),1,LOC
lat (LOC),1,LOC
dite (MISC),1,MISC
lackwell (ORG),1,ORG
saint (LOC),1,LOC
##eb (MISC),1,MISC
##uh (MISC),1,MISC
mo (MISC),1,MISC
##eb (PER),1,PER
mo (PER),1,PER
bel (MISC),1,MISC
##khir (MISC),1,MISC
ml (MISC),1,MISC
##edi (MISC),1,MISC
gan (LOC),1,LOC
ele (PER),1,PER
##malt (PER),1,PER
pt (MISC),1,MISC
##erface (MISC),1,MISC
but (LOC),1,LOC
adélie (PER),1,PER
bryden (PER),1,PER
aj (MISC),1,MISC
d휏 (LOC),1,LOC
github (MISC),1,MISC
ele (MISC),1,MISC
agence nationale recherche (ORG),1,ORG
ac (LOC),1,LOC
##ëlle ro (PER),1,PER
tiplex (MISC),1,MISC
##bégné (LOC),1,LOC
math (LOC),1,LOC
##viaur (LOC),1,LOC
pia (LOC),1,LOC
supérieur recherche scientifique (ORG),1,ORG
un (PER),1,PER
##em (LOC),1,LOC
##anhaem (LOC),1,LOC
ni (PER),1,PER
mini (PER),1,PER
vare (MISC),1,MISC
con (ORG),1,ORG
nez lebre (PER),1,PER
grass (LOC),1,LOC
cea (MISC),1,MISC
kongsfjorden (LOC),1,LOC
bradbury (LOC),1,LOC
##kou (LOC),1,LOC
renneville (PER),1,PER
sy (PER),1,PER
renn (LOC),1,LOC
##gonzalez (LOC),1,LOC
##baai (LOC),1,LOC
pola (LOC),1,LOC
aleksandra walczyńska (PER),1,PER
##km (MISC),1,MISC
giebelhausen (LOC),1,LOC
##ge su yajima (PER),1,PER
##ka (ORG),1,ORG
##eg (MISC),1,MISC
ad (ORG),1,ORG
van der spoel (PER),1,PER
##via (LOC),1,LOC
exander (MISC),1,MISC
kosciuszko (LOC),1,LOC
boja (MISC),1,MISC
##eauroux (LOC),1,LOC
chat (LOC),1,LOC
spons (LOC),1,LOC
##nam (LOC),1,LOC
##yeongnam (LOC),1,LOC
jej (LOC),1,LOC
spitsbergen (PER),1,PER
##eyer (PER),1,PER
río negro (LOC),1,LOC
musée national dhistoire naturelle (LOC),1,LOC
##nee (LOC),1,LOC
nagy (LOC),1,LOC
##ées (LOC),1,LOC
parc naturel régional (LOC),1,LOC
##ourdea (PER),1,PER
ab (MISC),1,MISC
sing (MISC),1,MISC
eri (LOC),1,LOC
##ø (MISC),1,MISC
ltd (MISC),1,MISC
d (MISC),1,MISC
##iec (LOC),1,LOC
##weinsberg (LOC),1,LOC
##pierre (LOC),1,LOC
##chwein (LOC),1,LOC
bra (LOC),1,LOC
##mno (LOC),1,LOC
ass (MISC),1,MISC
westeberhard (PER),1,PER
caledonia (LOC),1,LOC
nagaud (LOC),1,LOC
dagascan (LOC),1,LOC
gonarezhou (LOC),1,LOC
diel (PER),1,PER
##narezhou (LOC),1,LOC
gece (MISC),1,MISC
easterbrook (LOC),1,LOC
hör (LOC),1,LOC
##yre (LOC),1,LOC
parc naturel régional pyrénées ariégeoises (LOC),1,LOC
##zi (LOC),1,LOC
zulling (PER),1,PER
fra (LOC),1,LOC
##gai (PER),1,PER
ep (LOC),1,LOC
banyuls (MISC),1,MISC
royle (PER),1,PER
##do (MISC),1,MISC
seu (MISC),1,MISC
##nte (ORG),1,ORG
lu (LOC),1,LOC
carval (PER),1,PER
hang (PER),1,PER
hansen mensberg (PER),1,PER
ph (LOC),1,LOC
cambodia (LOC),1,LOC
ish (LOC),1,LOC
phnom kulen (LOC),1,LOC
##zkiewicz (PER),1,PER
nl (MISC),1,MISC
breton (MISC),1,MISC
zaitsev mamaev (PER),1,PER
basque (LOC),1,LOC
ty (LOC),1,LOC
##teauvillain (LOC),1,LOC
â (LOC),1,LOC
gomper (PER),1,PER
##pur (LOC),1,LOC
wanson (PER),1,PER
musée royal lafrique (LOC),1,LOC
##jel (LOC),1,LOC
evo (MISC),1,MISC
##zukii (PER),1,PER
##heim (LOC),1,LOC
malpelo (LOC),1,LOC
##me (MISC),1,MISC
bo (MISC),1,MISC
musée (LOC),1,LOC
real (LOC),1,LOC
gauss (PER),1,PER
kole (LOC),1,LOC
bergstrom (PER),1,PER
##n par (PER),1,PER
mau (LOC),1,LOC
hele (MISC),1,MISC
suzukii (PER),1,PER
su (MISC),1,MISC
ag (LOC),1,LOC
##zález (PER),1,PER
wie (PER),1,PER
bol (LOC),1,LOC
ø (LOC),1,LOC
rooy (PER),1,PER
ien (PER),1,PER
##n heidelberg (PER),1,PER
##donald werner (PER),1,PER
##bet (PER),1,PER
sz (MISC),1,MISC
ukr (MISC),1,MISC
ѵo (MISC),1,MISC
##tai (LOC),1,LOC
vale (MISC),1,MISC
cho (MISC),1,MISC
online (MISC),1,MISC
río tobner (LOC),1,LOC
fred (PER),1,PER
##kijärvi (LOC),1,LOC
pu (LOC),1,LOC
kas (LOC),1,LOC
##järvi (LOC),1,LOC
berg (LOC),1,LOC
jo (LOC),1,LOC
ich (LOC),1,LOC
dal (LOC),1,LOC
##lheim (LOC),1,LOC
dati (PER),1,PER
osenberg (PER),1,PER
lation (ORG),1,ORG
pepke eisenberg (PER),1,PER
httpsdoiorge (MISC),1,MISC
jagsui (MISC),1,MISC
##varnström (LOC),1,LOC
lid (MISC),1,MISC
norma (LOC),1,LOC
vanpé (PER),1,PER
gr (LOC),1,LOC
##bsfjord (LOC),1,LOC
sejr (LOC),1,LOC
##rol (LOC),1,LOC
chess (PER),1,PER
kam (PER),1,PER
kambach (PER),1,PER
ca (MISC),1,MISC
##agg (LOC),1,LOC
nito (MISC),1,MISC
perder (PER),1,PER
palm (LOC),1,LOC
ad (MISC),1,MISC
do (MISC),1,MISC
wickham (MISC),1,MISC
angol (LOC),1,LOC
uvaro (PER),1,PER
i (PER),1,PER
gi (PER),1,PER
rien (MISC),1,MISC
butterfly (MISC),1,MISC
dir (LOC),1,LOC
vene (LOC),1,LOC
m (ORG),1,ORG
ms (MISC),1,MISC
ga (MISC),1,MISC
ll (LOC),1,LOC
##gjia (LOC),1,LOC
hal (PER),1,PER
agence (ORG),1,ORG
##ang (LOC),1,LOC
kör (LOC),1,LOC
langtang (LOC),1,LOC
langt (LOC),1,LOC
dle (LOC),1,LOC
pe (LOC),1,LOC
sec (MISC),1,MISC
hoch (PER),1,PER
cz (LOC),1,LOC
take (LOC),1,LOC
eden (ORG),1,ORG
nic (LOC),1,LOC
##pson (PER),1,PER
iver (ORG),1,ORG
##nau bhattacharjee (PER),1,PER
bhattacharjee (PER),1,PER
##kland (LOC),1,LOC
term (MISC),1,MISC
##hitney (LOC),1,LOC
##w (LOC),1,LOC
ko (LOC),1,LOC
ta (MISC),1,MISC
breiten (LOC),1,LOC
mouri (MISC),1,MISC
allen (MISC),1,MISC
von holdt (PER),1,PER
ation (MISC),1,MISC
amo (MISC),1,MISC
taj (LOC),1,LOC
ethod (ORG),1,ORG
##stad (PER),1,PER
f (PER),1,PER
##jer (LOC),1,LOC
##sion (ORG),1,ORG
a (ORG),1,ORG
bernstein bernstein (PER),1,PER
##ech (LOC),1,LOC
bag (PER),1,PER
mina (MISC),1,MISC
münkem (PER),1,PER
gall (LOC),1,LOC
gar (MISC),1,MISC
galland van der put (PER),1,PER
##vaalen (LOC),1,LOC
says (PER),1,PER
fondation recherche biodiversité (ORG),1,ORG
##v (LOC),1,LOC
pyrenee (LOC),1,LOC
path (MISC),1,MISC
##lo (LOC),1,LOC
for (LOC),1,LOC
##well (PER),1,PER
##chabamba (LOC),1,LOC
##bamba (LOC),1,LOC
boss (PER),1,PER
udier van steensel (PER),1,PER
ac (ORG),1,ORG
ion (ORG),1,ORG
tierra del fuego (LOC),1,LOC
ex (LOC),1,LOC
##outside (LOC),1,LOC
beneath (LOC),1,LOC
michael kuhlmann (PER),1,PER
toussaint (ORG),1,ORG
kristensen (PER),1,PER
ging (MISC),1,MISC
ren (MISC),1,MISC
coll (LOC),1,LOC
cand (MISC),1,MISC
tack (MISC),1,MISC
##fsdóttir (LOC),1,LOC
fer (LOC),1,LOC
az (PER),1,PER
##evedo (PER),1,PER
bas (PER),1,PER
##lerousseau (PER),1,PER
bornholm (LOC),1,LOC
hat (MISC),1,MISC
idi (MISC),1,MISC
row (PER),1,PER
vel (MISC),1,MISC
##usseau (PER),1,PER
ista (MISC),1,MISC
qu (LOC),1,LOC
minne (LOC),1,LOC
get (LOC),1,LOC
##mura (LOC),1,LOC
fick hijmans (PER),1,PER
##ckerberg (PER),1,PER
son (MISC),1,MISC
mil (PER),1,PER
toulouse (LOC),1,LOC
##beri (LOC),1,LOC
ontinued (MISC),1,MISC
##myev (PER),1,PER
hall (MISC),1,MISC
##fors (MISC),1,MISC
##on (MISC),1,MISC
cricket (MISC),1,MISC
##betqinghai (LOC),1,LOC
kuzyakov raza (PER),1,PER
##thera leo (MISC),1,MISC
##orus (MISC),1,MISC
fuhr (PER),1,PER
##jnsdorp (LOC),1,LOC
##ide (PER),1,PER
osi (MISC),1,MISC
th (LOC),1,LOC
maziarz (LOC),1,LOC
all (PER),1,PER
lez (LOC),1,LOC
park (LOC),1,LOC
fu (MISC),1,MISC
neave (PER),1,PER
harr (LOC),1,LOC
che (MISC),1,MISC
sy (LOC),1,LOC
tha (MISC),1,MISC
##le (MISC),1,MISC
kofler schlötterer (PER),1,PER
godinho (PER),1,PER
##é weill magalhães (PER),1,PER
tar (MISC),1,MISC
ssa (ORG),1,ORG
##ian (MISC),1,MISC
zimmermann (PER),1,PER
##feld (PER),1,PER
##uët (LOC),1,LOC
##él (LOC),1,LOC
kl (LOC),1,LOC
##ärmland (LOC),1,LOC
cos (MISC),1,MISC
nos (MISC),1,MISC
##undsen (LOC),1,LOC
##ébault (LOC),1,LOC
##stein (PER),1,PER
##hlenbeck (PER),1,PER
hansen (PER),1,PER
##beck (PER),1,PER
fr (ORG),1,ORG
ackwell (ORG),1,ORG
nario (MISC),1,MISC
cology (MISC),1,MISC
##vicencio (LOC),1,LOC
itt (PER),1,PER
##wald greifswald (LOC),1,LOC
##fswald (LOC),1,LOC
mar (LOC),1,LOC
ait (MISC),1,MISC
tar (PER),1,PER
michez van (PER),1,PER
lhomme pari (LOC),1,LOC
bernhardsson (PER),1,PER
thebault (PER),1,PER
ganem (LOC),1,LOC
##ppen (LOC),1,LOC
huelsenbeck (PER),1,PER
##nda (LOC),1,LOC
##counda (LOC),1,LOC
##ba (LOC),1,LOC
##édougou (LOC),1,LOC
kounosu (PER),1,PER
dot (MISC),1,MISC
kearney (PER),1,PER
non (LOC),1,LOC
##chus (LOC),1,LOC
jönsson (PER),1,PER
kon (MISC),1,MISC
mir (PER),1,PER
##ljana (LOC),1,LOC
cz (MISC),1,MISC
##lja (LOC),1,LOC
silver (LOC),1,LOC
sut (LOC),1,LOC
##raj (PER),1,PER
##jayaraj (PER),1,PER
tem (LOC),1,LOC
lhe (LOC),1,LOC
##well (ORG),1,ORG
erg (LOC),1,LOC
dom (PER),1,PER
no (MISC),1,MISC
ott (LOC),1,LOC
tscharntke (PER),1,PER
ottawa (LOC),1,LOC
li (MISC),1,MISC
java (MISC),1,MISC
keiser (PER),1,PER
suzhou (ORG),1,ORG
hee (PER),1,PER
jim (LOC),1,LOC
terms (MISC),1,MISC
µm (LOC),1,LOC
ó (MISC),1,MISC
slov (MISC),1,MISC
š (PER),1,PER
##ler schlötter (PER),1,PER
izin (MISC),1,MISC
wi (MISC),1,MISC
##nihol (MISC),1,MISC
makerere (LOC),1,LOC
##nis (PER),1,PER
libri (MISC),1,MISC
tem (MISC),1,MISC
##pää (LOC),1,LOC
tat (LOC),1,LOC
##chran (PER),1,PER
op (LOC),1,LOC
y (LOC),1,LOC
rocedure (PER),1,PER
davy van da (PER),1,PER
hang (MISC),1,MISC
eibull (PER),1,PER
ministère decologie développement durable (ORG),1,ORG
##gaard zabel (LOC),1,LOC
rin (MISC),1,MISC
ro (LOC),1,LOC
##am (PER),1,PER
entre (MISC),1,MISC
##vest (MISC),1,MISC
wa (PER),1,PER
vation (PER),1,PER
ville (PER),1,PER
trong (MISC),1,MISC
lua (MISC),1,MISC
cat (MISC),1,MISC
heino pe (PER),1,PER
ten (PER),1,PER
##chtbauer (ORG),1,ORG
borenstein (PER),1,PER
west (MISC),1,MISC
dwa (ORG),1,ORG
##ing (MISC),1,MISC
ell (MISC),1,MISC
pen (MISC),1,MISC
xe (MISC),1,MISC
hanno (MISC),1,MISC
río yachi (LOC),1,LOC
río dolezal (LOC),1,LOC
río dolez (LOC),1,LOC
##jmeijer (LOC),1,LOC
##ka (LOC),1,LOC
méditerranée (LOC),1,LOC
lehikoinen (LOC),1,LOC
hobson (PER),1,PER
il (LOC),1,LOC
mati (LOC),1,LOC
tudi (MISC),1,MISC
bernstein (PER),1,PER
##ffendorfer (PER),1,PER
du (LOC),1,LOC
##yev (PER),1,PER
asing (LOC),1,LOC
ede (LOC),1,LOC
t (PER),1,PER
##val (LOC),1,LOC
februar (PER),1,PER
##an (PER),1,PER
sente (MISC),1,MISC
##ld (PER),1,PER
b (MISC),1,MISC
##ckstein (PER),1,PER
eckstein (PER),1,PER
zati (PER),1,PER
had (LOC),1,LOC
##kouma (LOC),1,LOC
##rni (LOC),1,LOC
carabidae (ORG),1,ORG
##arntke (PER),1,PER
ras (LOC),1,LOC
u (ORG),1,ORG
arnold (PER),1,PER
##do (PER),1,PER
ani (PER),1,PER
reed (MISC),1,MISC
stock (LOC),1,LOC
białowie (LOC),1,LOC
trong (PER),1,PER
nu (MISC),1,MISC
##f (PER),1,PER
ko (PER),1,PER
pe (PER),1,PER
##km (PER),1,PER
ha (MISC),1,MISC
eut (MISC),1,MISC
