Topic	Words	Probabilities
Topic -1	['the', 'of', 'and', 'in', 'to', 'for', 'al', 'et', 'species', 'with', 'on', 'that', 'is', 'by', 'we']	[0.012822955503067899, 0.012129897887094353, 0.011710377272376008, 0.011260683400104114, 0.010779015195634156, 0.009134850252989074, 0.00893018750265542, 0.008919028512561518, 0.007860127335881059, 0.007858289369038486, 0.007807045018034223, 0.007758654072531459, 0.007731529789507767, 0.007559909230929698, 0.007277149081155807]
Topic 0	['genetic', 'the', 'of', 'were', 'and', 'was', 'for', 'loci', 'from', 'populations', 'using', 'in', 'with', 'to', 'al']	[0.014638953222722639, 0.0141214670290767, 0.01199186133703341, 0.011827910152366382, 0.011699518146068852, 0.010188843660089106, 0.010184875899668999, 0.010108022625061676, 0.010061038529334935, 0.009958391087690465, 0.009814865772819419, 0.009738058131791336, 0.009710946743414791, 0.009544355968885034, 0.008686589740205065]
Topic 1	['species', 'functional', 'the', 'diversity', 'of', 'trait', 'phylogenetic', 'and', 'to', 'in', 'community', 'is', 'that', 'we', 'al']	[0.019980233522223747, 0.014439367178372627, 0.013773865032996019, 0.013088621809630658, 0.012622132376431063, 0.011645577774049778, 0.011253062277753582, 0.0112465496058657, 0.010911011416814744, 0.010410355035079435, 0.010105059563264213, 0.009990712995871367, 0.009711061340279093, 0.009545417384966535, 0.00946994567751373]
Topic 2	['fish', 'the', 'and', 'in', 'of', 'lakes', 'to', 'for', 'al', 'et', 'trophic', 'on', 'prey', 'lake', 'were']	[0.018915270203964107, 0.012704843103210977, 0.012679640850244162, 0.012172486625468009, 0.012103306292313683, 0.011126821071697162, 0.010238360192036049, 0.009555325803500351, 0.009369572783741868, 0.009207171249301985, 0.008979659766806961, 0.008576333471783487, 0.008416253770078893, 0.008326852033467367, 0.008173653446560309]
Topic 3	['dispersal', 'the', 'of', 'species', 'and', 'al', 'et', 'to', 'in', 'climate', 'for', 'that', 'range', 'we', 'on']	[0.02474497715074757, 0.012633733872341119, 0.01252778782056146, 0.01241180612596809, 0.01198708683393054, 0.011703759153865846, 0.011453760210392685, 0.011019650993492166, 0.010917873213521912, 0.009852091785376013, 0.009701967073496662, 0.008834922897244118, 0.008787259136263312, 0.008289198944574945, 0.008256234200944089]
Topic 4	['forest', 'tree', 'the', 'and', 'forests', 'of', 'in', 'al', 'to', 'et', 'trees', 'growth', 'stand', 'for', 'light']	[0.023820790029935306, 0.018016623310303723, 0.012643907445627238, 0.012435255476777868, 0.012075834292768508, 0.011787591515000181, 0.011638784824833829, 0.011450716762085455, 0.01144819389468777, 0.011308315726739982, 0.010335228160007572, 0.010051065979021006, 0.009263184742410417, 0.009086154051287746, 0.009029295404177289]
Topic 5	['social', 'the', 'to', 'network', 'of', 'and', 'in', 'for', 'data', 'we', 'movement', 'individuals', 'al', 'et', 'that']	[0.013852800972469104, 0.013048156293736348, 0.01255990770251773, 0.012248577011491376, 0.012078363420809472, 0.011101441579254303, 0.010081838024679863, 0.009873550251301953, 0.009820104067545073, 0.009718314904472971, 0.009677767312043742, 0.009527059632604487, 0.008475990601302991, 0.00840145167666688, 0.008334432864817238]
Topic 6	['de', 'hal', 'documents', 'ou', 'research', 'france', 'des', 'recherche', 'archive', 'or', 'ecology', 'university', 'la', 'access', 'open']	[0.031376968073523914, 0.02848509056773956, 0.028385825654611212, 0.02727308599796313, 0.025994909970833112, 0.022498791361050572, 0.021547455409438438, 0.021211476713828902, 0.020914189551783088, 0.017309129421607283, 0.014777908684284441, 0.014119167885750116, 0.013136618987815405, 0.01305244587668377, 0.012746536755214198]
Topic 7	['litter', 'decomposition', 'leaf', 'and', 'the', 'in', 'of', 'mass', 'was', 'soil', 'microbial', 'to', 'fungal', 'were', 'detritivore']	[0.060553686720863274, 0.032440267165597066, 0.01858667483046509, 0.012778256938098583, 0.01254104810844208, 0.012081899290704252, 0.01162934746143276, 0.011385500696169233, 0.010813479285392289, 0.010497666819352183, 0.010249604206570588, 0.009977649014905958, 0.009734846055723124, 0.009380482587821547, 0.00937159628901186]
Topic 8	['age', 'survival', 'probability', 'model', 'breeding', 'probabilities', 'the', 'state', 'of', 'in', 'models', 'and', 'to', 'for', 'individuals']	[0.023667208902756226, 0.022170788221915615, 0.02013489118544749, 0.018109222899098602, 0.016946311714956853, 0.01661816224729968, 0.014644875135858463, 0.013453821954384272, 0.01237747727477848, 0.012176848267444366, 0.011918212864198524, 0.011053142925856255, 0.011043328567584445, 0.01081489949241758, 0.010711842521519063]
Topic 9	['immune', 'egg', 'eggs', 'females', 'the', 'larvae', 'larval', 'of', 'in', 'and', 'were', 'to', 'silk', 'was', 'al']	[0.02109712355433818, 0.015748673452984606, 0.015741824805361293, 0.013639955001536728, 0.013299929378911352, 0.012504887788347909, 0.012202240370475858, 0.012084001802536177, 0.011897448195498511, 0.011544281233280527, 0.011139287091537277, 0.011052208948192536, 0.00974352679215988, 0.009131797838505054, 0.009096584734139494]
Topic 10	['weed', 'crop', 'field', 'landscape', 'farming', 'of', 'the', 'species', 'fields', 'and', 'in', 'mixtures', 'to', 'biomass', 'diversity']	[0.01708001240810808, 0.016104332313771265, 0.014221668359442377, 0.013811812414090307, 0.0135069690013983, 0.013331741407802604, 0.012740613661752736, 0.012669439633819186, 0.012433352454587123, 0.011922259119191467, 0.01127372146902651, 0.010668650264803537, 0.010607294806408447, 0.009831661569509048, 0.009732809480945398]
Topic 11	['food', 'nutrient', 'webs', 'web', 'biomass', 'metabolic', 'the', 'trophic', 'resource', 'stability', 'of', 'and', 'rate', 'is', 'species']	[0.036698521134750785, 0.024964052763452007, 0.02378352454482366, 0.021984013973338545, 0.02034930086087534, 0.015445671168403686, 0.014440510625625359, 0.01409129139057894, 0.013091174924716903, 0.012708875469863852, 0.01267178138448537, 0.012308663027539515, 0.01207724061790186, 0.012055986056769307, 0.012029016000643591]
Topic 12	['water', 'lizards', 'thermal', 'temperature', 'body', 'thermoregulation', 'temperatures', 'lizard', 'in', 'and', 'to', 'of', 'we', 'the', 'ectotherms']	[0.02474115752910161, 0.01912799938160634, 0.018539557051908163, 0.017882545720356795, 0.01698320994738583, 0.015600299331803135, 0.014556160627689812, 0.013903288009582961, 0.013092069100940044, 0.01280079604922514, 0.011906657808700007, 0.010789382462468437, 0.01043012770211517, 0.010358671425144213, 0.010349155579419693]
Topic 13	['university', 'department', 'de', 'sciences', 'institute', 'ecology', 'biology', 'of', 'france', 'research', 'centre', 'usa', 'and', 'germany', 'la']	[0.03859911895296576, 0.028085140226048147, 0.028008521264097253, 0.02119929680181563, 0.018138328309116755, 0.017572494645748272, 0.015484673808637824, 0.01490395886327923, 0.014141663947186307, 0.014134772913622745, 0.013251824458017335, 0.012576644211483435, 0.012163012718892294, 0.009747773559941424, 0.0096024110126311]
Topic 14	['coral', 'corals', 'pco2', 'ph', 'and', 'al', 'calcification', 'et', 'symbiodinium', 'in', 'algae', 'the', 'photosynthesis', 'to', 'of']	[0.03195456521809095, 0.0181438991818653, 0.013616636152843087, 0.013572664318363464, 0.013096596550189092, 0.012272095657207674, 0.012084357110665373, 0.012052287522029588, 0.012049335693049258, 0.011865692648536331, 0.011800068781140765, 0.011603665758672641, 0.01093232162872101, 0.010795245555586848, 0.01078196712171907]
Topic 15	['seed', 'germination', 'seeds', 'elevation', 'species', 'traits', 'trait', 'plant', 'dormancy', 'in', 'and', 'the', 'to', 'of', 'elevational']	[0.02869900192005424, 0.017692660170786873, 0.016585928005180443, 0.01634197290177831, 0.015186077985998915, 0.01458762105195812, 0.014482342958517974, 0.013366760004301096, 0.012721244567363125, 0.012327518368680382, 0.012064316364498217, 0.011835625719985903, 0.011655647067647535, 0.011514611301961552, 0.01132038240909591]
Topic 16	['networks', 'network', 'interaction', 'interactions', 'the', 'species', 'of', 'mutualistic', 'to', 'and', 'al', 'we', 'et', 'is', 'nestedness']	[0.03768600283896594, 0.032485097745951964, 0.020026673936769206, 0.017666471525917087, 0.015553271177543184, 0.015366103752157858, 0.01396816966871142, 0.012647320149964895, 0.011501585627580824, 0.011284110127001219, 0.01115471041850794, 0.011080583033876747, 0.010946625583243427, 0.010763529530083261, 0.010462319277734099]
Topic 17	['bee', 'bees', 'pollen', 'wild', 'honey', 'floral', 'and', 'species', 'in', 'of', 'the', 'et', 'al', 'landscape', 'to']	[0.048426109821411094, 0.03959540749245287, 0.022342036565912448, 0.022071335194187126, 0.019973417206675188, 0.013599754907851418, 0.012934784039350639, 0.012651402221222598, 0.011843453537403851, 0.011420819178141186, 0.011176373724199834, 0.01051847704203154, 0.010270497241737163, 0.010114055484890585, 0.010076479088443141]
Topic 18	['dive', 'dives', 'foraging', 'seals', 'penguins', 'prey', '13c', 'diving', '15n', 'and', 'the', 'values', 'were', 'muscle', 'during']	[0.026322278898632874, 0.02434475462066125, 0.02400655202247083, 0.022828617562839985, 0.020216278500325428, 0.016307125414989646, 0.01577643149010696, 0.0149988219877316, 0.01467624046441825, 0.012661292999534633, 0.012500452059251366, 0.012398192303512575, 0.011996883588895373, 0.011701846405290501, 0.011425527234171066]
Topic 19	['nest', 'tits', 'great', 'clutch', 'tit', 'blue', 'laying', 'size', 'density', 'date', 'nests', 'in', 'cavity', 'breeding', 'boxes']	[0.04748919000814269, 0.038938845156396555, 0.03137272159150172, 0.031032603743197468, 0.030915204703684484, 0.028643733674515948, 0.024755905983267115, 0.024582194890690436, 0.018671203995954573, 0.018242440997941246, 0.015064638544952625, 0.013901293790122001, 0.013703237945059678, 0.013557625921976468, 0.013367902299905143]
Topic 20	['mimicry', 'colour', 'wing', 'butterflies', 'mimetic', 'pattern', 'species', 'phenotype', 'of', 'the', 'convergence', 'in', 'conspicuousness', 'and', 'predators']	[0.03944941282477931, 0.028996393044553516, 0.02132436857060883, 0.01699822769520735, 0.016873714707415097, 0.016337722397058153, 0.015141231813089823, 0.01392493998174465, 0.012803831758550337, 0.0127975975846495, 0.012774044426199812, 0.012450983363762158, 0.011981348145449577, 0.01171202922866971, 0.011565226746169749]
Topic 21	['ant', 'ants', 'humile', 'invicta', 'nests', 'the', 'of', 'and', 'workers', 'records', 'in', 'species', 'nest', 'to', 'by']	[0.041909561361288115, 0.03609594790875252, 0.016739142825309417, 0.016474493616925944, 0.014510913800127884, 0.013408014452223949, 0.012733726962119525, 0.012529961018290776, 0.011849018918139012, 0.011345398071341538, 0.011113076939123069, 0.010821715320807716, 0.009728302711196062, 0.009444919445065026, 0.009393896867933332]
Topic 22	['host', 'parasite', 'virulence', 'parasites', 'infected', 'hosts', 'transmission', 'dispersal', 'infection', 'paramecium', 'the', 'is', 'that', 'of', 'infections']	[0.02914126422412256, 0.02787211525399654, 0.02610352617969998, 0.024875978382330282, 0.02117471958218422, 0.02045608605692351, 0.01885907238469899, 0.017436354493978148, 0.015938211330458515, 0.01494346816512629, 0.013469464440297835, 0.013449342139109552, 0.013125598750784223, 0.01225750413724141, 0.01191622933293336]
Topic 23	['root', 'roots', 'soil', 'fineroot', 'excl', 'fine', 'diameter', 'traits', 'srl', 'absorptive', 'al', 'plant', 'et', 'and', 'species']	[0.07811263976639675, 0.039278954085209455, 0.027315351601300438, 0.020001349988148655, 0.019945841374873676, 0.019668025274032854, 0.01895169658769738, 0.017194565480242847, 0.01706712833654384, 0.015468992024341157, 0.014721387249451455, 0.014365991190445711, 0.014351304843218707, 0.01317447697825299, 0.012841133804372]
Topic 24	['https', 'orcid', 'data', 'manuscript', 'statement', 'authors', 'interest', 'conflict', 'available', 'dryad', 'repository', 'the', 'and', 'availability', 'research']	[0.07511609421776369, 0.0341282441373324, 0.03178682512652377, 0.023368363556848, 0.023176677711902394, 0.021285901918867887, 0.021030398757425108, 0.01868081492397031, 0.018433371266084783, 0.014851075181916194, 0.014842566787191721, 0.014792654868601887, 0.014259401498063056, 0.013234408512807662, 0.013185547808727932]
Topic 25	['fungal', 'soil', 'am', 'fungi', 'plant', 'ecm', 'root', 'communities', 'community', 'roots', 'the', 'in', 'of', 'and', 'composition']	[0.05020328333255485, 0.027510667638026932, 0.02419430054612311, 0.023269150042410886, 0.022444740453585073, 0.021122494377300502, 0.017925959597011293, 0.01706585870612772, 0.01609663879398299, 0.012908296953416111, 0.012776527204056042, 0.012495011401168047, 0.012232454502480776, 0.011888874031223096, 0.010836920006053035]
Topic 26	['sphagnum', 'microbial', 'peatland', 'phototrophic', 'peat', 'peatlands', 'and', 'in', 'the', 'traits', 'of', 'plant', 'al', 'et', 'testate']	[0.04779185173082211, 0.026932610740780898, 0.018748623693480137, 0.01836048828210644, 0.018025562377884153, 0.015942527452131074, 0.01441025448744953, 0.012707401890439878, 0.012249955601028996, 0.011581992961102234, 0.011403327897246187, 0.010747943490229256, 0.01072428353204557, 0.01066239367821023, 0.01052228785016857]
Topic 27	['perturbations', 'disturbance', 'patch', 'stability', 'perturbation', 'biomass', 'prey', 'disturbances', 'asymmetry', 'the', 'of', 'si', 'perturbed', 'species', 'time']	[0.02856124855243082, 0.023069161978938945, 0.022934382446345884, 0.022234843607757283, 0.019868154577956352, 0.01980121832701004, 0.017745803772337955, 0.01621697208459044, 0.01612934066781562, 0.01517033656601362, 0.014709220758342132, 0.014461043840535514, 0.014365992764980377, 0.013825750317836071, 0.013120991479384529]
Topic 28	['na', '00', 'betweenness', '000', 'strength', '003', '004', '005', 'bac', '001', '50', '0001', '10', '11', 'al']	[0.023415380951145127, 0.019877761905343183, 0.017367606801394903, 0.01364063470619457, 0.013143896047813014, 0.012842562745772898, 0.012506389500566375, 0.01194784244345843, 0.011320690743997622, 0.010621438127761205, 0.010449473728585566, 0.010342151714311366, 0.01021422885484131, 0.0100705398151367, 0.00995376736531466]
Topic 29	['m7', 'bm', 'mb', 'lc', '1b', 'm1', 'ou', 'om', 'uvb', 'rul', 'nt', '1oo', 'vv', 'uom', '7b']	[0.1188155827737792, 0.10339961499249375, 0.09769440709444158, 0.07508377552931998, 0.07163156128553844, 0.06960480562985702, 0.06214093004989287, 0.06101273062775699, 0.05236562822423092, 0.045321770341519345, 0.04507645016051634, 0.04346647601047926, 0.04288356477779217, 0.042352659513181616, 0.040733816163616376]
Topic 30	['tree', 'leaf', 'damage', 'herbivory', 'trees', 'oak', 'insect', 'phylogenetically', 'on', 'mildew', 'forest', 'phylogenetic', 'isolation', 'herbivores', 'effects']	[0.03301855023423024, 0.02942613682516452, 0.02342138773323648, 0.02224367013483844, 0.021465654769897854, 0.021180549741259186, 0.016217881698796663, 0.014935470375193502, 0.014719748131062811, 0.014321746551557947, 0.01374804358672581, 0.01337478862740364, 0.013242760882229778, 0.013049536282728034, 0.012908705897168506]
Topic 31	['bat', 'bats', 'solar', 'foraging', 'wind', 'roosts', 'pipistrellus', 'activity', 'roost', 'to', 'turbine', 'the', 'hedgerows', 'and', 'of']	[0.035994740352494156, 0.026747097240525507, 0.025115011791385013, 0.016295986373826246, 0.015661443465479007, 0.015052880922856159, 0.013450225045413194, 0.013435244393150086, 0.01338167770026145, 0.012970671289359111, 0.012701615995504156, 0.012359070441194484, 0.012214053624531892, 0.011509199615852861, 0.011205049473935474]
Topic 32	['observers', 'the', 'of', 'sampling', 'trend', 'to', 'conservation', 'counts', 'observer', 'for', 'trends', 'data', 'area', 'in', 'and']	[0.01875091471299392, 0.015310857843591125, 0.013435018817032456, 0.012855873463214438, 0.012654310857184277, 0.012583016151831012, 0.012562371432623712, 0.012182319676763047, 0.011911514071933195, 0.011465381870769602, 0.01125807746972154, 0.011214899601561886, 0.01110777458778433, 0.010981653176495298, 0.010462739532406673]
Topic 33	['equal', 'writing', 'supporting', 'editing', 'review', 'lead', 'investigation', 'draft', 'conceptualization', 'methodology', 'curation', 'https', 'supervision', 'original', 'validation']	[0.25628978777025696, 0.12253962638768845, 0.11962583565935776, 0.11154988577884417, 0.07293942362134939, 0.06754332486101443, 0.06659919248941064, 0.06151979945058267, 0.05918047211214934, 0.05853968226357387, 0.04612083890045644, 0.04450565020594398, 0.04311519920944106, 0.04050142927895166, 0.04012524313930925]
