Topic	Words	Probabilities
Topic 34	['flowering', 'floral', 'plant', 'pollinator', 'flower', 'segetum', 'seed', 'jacea', 'pollinators', 'urbanization', 'focal', 'species', 'urban', 'plants', 'and']	[0.025853178050958655, 0.02559871991359403, 0.025261431678379177, 0.023209192632025533, 0.019029896171884792, 0.018644083057424737, 0.016872808897838702, 0.01596979449837638, 0.015936821202289914, 0.014335749121389673, 0.014047123134051773, 0.013670955326495305, 0.01330480023868582, 0.012999279738858458, 0.012865177396833129]
Topic 35	['cumming', 'resilience', 'pas', 'biggs', 'multiscale', 'protected', 'and', 'local', 'conservation', 'approach', 'to', 'mathevet', 'capacity', 'adaptive', 'of']	[0.03295465259317299, 0.028119822094823554, 0.02235750569755762, 0.02168006574548596, 0.019274213187993227, 0.017092892472464972, 0.016391837494290955, 0.014578258674677618, 0.014181250656318752, 0.013983398677031977, 0.013478285707415846, 0.012817792960255134, 0.012222346918393908, 0.012015624038393841, 0.01198069765788764]
Topic 36	['phytoplankton', 'temperature', 'nutrient', 'thermal', 'the', 'heat', 'to', 'growth', 'species', 'and', 'at', 'stress', 'of', 'in', 'for']	[0.028673246227251106, 0.02764268648266037, 0.01759063924283905, 0.017431438282476144, 0.014460613696554712, 0.013040044780820777, 0.012830252504506031, 0.012424023074733672, 0.01171408936628868, 0.011545738046708585, 0.011037172045960367, 0.010939841859668701, 0.010796834435124298, 0.010693615535719824, 0.010583254148624082]
Topic 37	['rattus', 'rodent', 'rodents', 'musculus', 'and', 'the', 'trapping', 'of', 'in', 'species', 'to', 'invasion', 'norvegicus', 'al', 'et']	[0.025273452367256997, 0.024842760793729192, 0.016060147611083514, 0.015553145444574807, 0.013619903219553772, 0.01272623262355435, 0.012367097380731313, 0.012341738104412752, 0.011598088223834768, 0.010900570638862616, 0.010799242717684928, 0.01059379795556249, 0.010561675890118898, 0.010419085678688786, 0.010201129642427188]
Topic 38	['mass', 'body', 'birth', 'growth', 'date', 'antler', 'age', 'females', 'kg', 'adult', 'early', 'gaillard', 'life', 'males', 'individual']	[0.050794520606088724, 0.04441499758637474, 0.036207109051409544, 0.026879918857034554, 0.0236397161038285, 0.021913650732265436, 0.018689887311530682, 0.01856004373299391, 0.01657266756309372, 0.016023881429398052, 0.015736294496219612, 0.015076628234347612, 0.014277043798127748, 0.013706748393261659, 0.013507554622204751]
Topic 39	['fire', 're', 'fires', 'fwi', 'caledonia', 'model', 'forest', 'new', 'risk', 'the', 'burnt', 'and', 'of', 'escaped', 'applications']	[0.0546191815952358, 0.021294155719695798, 0.019879569763743582, 0.01821718479803036, 0.01817091139457583, 0.015524593801194439, 0.014507654350035133, 0.014444340902794554, 0.01389126718634527, 0.013852885072588866, 0.013622361417816883, 0.012704550569903734, 0.01269579257580575, 0.012640495574143517, 0.011613376805760713]
Topic 40	['islands', 'island', 'atolls', 'atoll', 'endemic', 'species', 'the', 'of', 'and', 'lava', 'speciation', 'archipelago', 'to', 'richness', 'endemics']	[0.042440185654710964, 0.031518718619893624, 0.02404173834610481, 0.01667646001173004, 0.014765682214931922, 0.013980030876803044, 0.01258030402624827, 0.01210639110128132, 0.011751983223413965, 0.011639506965114113, 0.011449122312915653, 0.011412166036238711, 0.011239772777192033, 0.011237258863829449, 0.010882933579183856]
Topic 41	['aphid', 'aphids', 'diapause', 'parasitoid', 'on', 'parasitoids', 'persicae', 'host', 'viruliferous', 'the', 'and', 'mpdnv', 'were', 'cereal', 'in']	[0.0592938995163448, 0.039407974980742985, 0.02146154260658007, 0.0192188002745321, 0.014451894892709318, 0.013591562101551886, 0.013558868183134665, 0.013444406800385984, 0.012592619833495003, 0.012427191082561921, 0.011913206985956501, 0.011906493936788068, 0.011292415866839005, 0.011270866160736588, 0.01114964754903199]
Topic 42	['urban', 'urbanization', 'urbanisation', 'nonurban', 'in', 'al', 'et', 'variation', 'environments', 'and', 'phenotypic', 'urbanised', 'of', 'habitats', 'to']	[0.05609375042071225, 0.022354691795802326, 0.01921367155059682, 0.017868614391744097, 0.013951120731426877, 0.013568799146555684, 0.01330242448818064, 0.012869626691278429, 0.01226699845222209, 0.012129319579169209, 0.012065403503502832, 0.011613583387323823, 0.011527329233824464, 0.01080630175655406, 0.010586899630993364]
Topic 43	['heritage', 'being', 'well', 'nature', 'equity', 'constructs', 'cultural', 'values', 'people', 'value', 'human', 'and', 'as', 'to', 'of']	[0.04843287689519502, 0.04202949855389567, 0.038950477758563744, 0.02180928762053874, 0.01974398402194015, 0.01799442348607028, 0.017361348364364676, 0.016881712091062713, 0.01687028389641241, 0.016073913831885254, 0.01586246643316032, 0.015819831680431336, 0.013305338984879745, 0.012916162230203558, 0.01257214847951525]
Topic 44	['telomere', 'length', 'telomeres', 'body', 'helpers', 'troc', 'chicks', 'life', 'age', 'chick', 'maternal', 'al', 'et', 'tl', 'size']	[0.08084326676180396, 0.030142131049941408, 0.02372630257325154, 0.022463728532001646, 0.02125983289667559, 0.021031862860505034, 0.018161937505909883, 0.017691594156921377, 0.015633668488002822, 0.01424910134922487, 0.014235665997534234, 0.013975396240331717, 0.013728867893938719, 0.01362312084617617, 0.012666228980020547]
Topic 45	['mpas', 'marine', 'mpa', 'engagement', 'climate', 'change', 'conservation', 'sdg', 'human', 'sdgs', 'california', 'areas', 'ecosystem', 'services', 'and']	[0.051306465730595385, 0.044818654112897274, 0.03309015608131739, 0.03171870709752325, 0.02181894718342885, 0.019285443791761246, 0.017311310519260183, 0.016402790059320344, 0.015626564867248453, 0.01556047229499427, 0.015279933374057956, 0.014886778625301036, 0.014674452139155202, 0.014433667691734367, 0.013362940691832434]
Topic 46	['fly', 'fruit', 'host', 'zonata', 'arisanus', 'species', 'dorsalis', 'tephritidae', 'plant', 'invasion', 'quilicii', 'flies', 'plants', 'capitata', 'bactrocera']	[0.03237640549162314, 0.030846734984184696, 0.027304176553466786, 0.024316020315585163, 0.0231004819270903, 0.022990655834575435, 0.02094821696447113, 0.017110707996389102, 0.016817411775297893, 0.016611289922030936, 0.014906735332474597, 0.014535682163375188, 0.014506825337410692, 0.013276241431199673, 0.012193892809342825]
Topic 47	['edna', 'species', 'metabarcoding', 'https', 'dna', 'marine', 'depth', 'fish', 'biodiversity', 'coral', 'al', 'reef', 'et', 'motu', 'and']	[0.048119610462914936, 0.015982704305658922, 0.015803362494852726, 0.015212308230259586, 0.014919027885123249, 0.014078529156819671, 0.013947376086512524, 0.013549608702389145, 0.012737491048416854, 0.012625629095900662, 0.012605623797757157, 0.012584009801379675, 0.012382776179002321, 0.011416276756074322, 0.01094372934092434]
Topic 48	['foraging', 'breeding', 'niche', 'boldness', 'cdp', 'seabirds', 'sgdp', 'weimerskirch', 'al', 'et', 'and', 'the', 'to', 'in', 'diving']	[0.023792861549712045, 0.022964525815071014, 0.020197070032918353, 0.017147121148844795, 0.015726632075976812, 0.015064629046962742, 0.01471291331025446, 0.0128508035294743, 0.012580899155392958, 0.012293215563906362, 0.01208070216246308, 0.011979546868960321, 0.01186025475717115, 0.01158096376053026, 0.011429649037716089]
Topic 49	['sperm', 'fertilization', 'ph', 'ageing', 'male', 'males', 'ejaculate', 'competition', 'age', 'reproductive', 'in', 'pht', 'production', 'allocation', 'of']	[0.08986758914537576, 0.03287721411708137, 0.03085538774404599, 0.02073382446528566, 0.020585521789925783, 0.01870635398654258, 0.01681794473878936, 0.016311112033697315, 0.015243889686583289, 0.013079627534196952, 0.012796005857121068, 0.01259538474344213, 0.012227777331613694, 0.01219357325998572, 0.011828916197209332]
Topic 50	['morph', 'evolutionary', 'eco', 'dynamics', 'selection', 'evolution', 'omd', 'the', 'ecological', 'qg', 'variance', 'trait', 'is', 'of', 'to']	[0.028837726859664046, 0.023772361172399174, 0.022286898305202533, 0.021848791355672702, 0.02131538308565869, 0.017539732771465772, 0.01668164361640834, 0.015595523405291295, 0.015144807068743387, 0.014799104975517022, 0.014026112619276025, 0.013965501569515268, 0.013868946821569337, 0.012996118408204369, 0.012896111379413799]
Topic 51	['santomea', 'yakuba', 'males', 'drosophila', 'bcyak', 'courtship', 'male', 'sexual', 'mate', 'song', 'females', 'spot', 'in', 'pigmentation', 'that']	[0.036144728674869786, 0.03499974303972019, 0.023889019707680065, 0.0167295089737862, 0.01616715302981865, 0.015230976938372014, 0.015081370777856904, 0.014879241944781636, 0.01442011958862227, 0.014358219300966462, 0.014186653874982713, 0.013953774955165874, 0.013156977678119037, 0.012822743450588526, 0.0126167736801513]
Topic 52	['teeth', 'snakes', 'tooth', 'shape', 'dental', 'prey', 'curvature', 'mmc', 'pmm', 'head', 'the', 'and', 'of', 'landmarks', 'mammals']	[0.03794093685324103, 0.03299934922239587, 0.02970290223762567, 0.027382608616849935, 0.025138953700562097, 0.02190165723766003, 0.020111668388098816, 0.01934462000011733, 0.017222725284282977, 0.017005106214307245, 0.015016284853225816, 0.013470807886120557, 0.013268794372914972, 0.012359929155726307, 0.01216211184285578]
Topic 53	['gypsy', 'manuscrit', 'auteur', 'moth', 'author', 'manuscript', 'allee', 'robinet', 'liebhold', 'mating', 'populations', 'success', 'postprint', 'dispersal', 'citer']	[0.04879272079264424, 0.04874928226558913, 0.046637373431858385, 0.04506784644136315, 0.0353640923666791, 0.03451037352924631, 0.029902044968276056, 0.023978361216338256, 0.023920729210019125, 0.02216544297813458, 0.01829484556519283, 0.015551554874020847, 0.01506878905432718, 0.013999446334504796, 0.013603263285804391]
Topic 54	['host', 'parasite', 'parasites', 'storage', 'blood', 'infection', 'prevalence', 'plasmodium', 'leucocytozoon', 'dna', 'samples', 'mosquitoes', 'mosquito', 'of', 'infections']	[0.02658548930955339, 0.026017702657648415, 0.02263550642607258, 0.021495733488517417, 0.0213576576557012, 0.019364614750148078, 0.017831383667554684, 0.016979623760954264, 0.016369106743153502, 0.016145000669155928, 0.014838050118762448, 0.013484195559378496, 0.013308688240293772, 0.011801244026069517, 0.011644644533883365]
Topic 55	['de', 'hal', 'documents', 'ou', 'research', 'france', 'recherche', 'archive', 'des', 'or', 'id', 'la', 'orcid', 'university', 'bird']	[0.029102732467578118, 0.02575824446981716, 0.025249358767285273, 0.024238656879510292, 0.023527914843655413, 0.020474641171469295, 0.01859162766292821, 0.018334369360568432, 0.018208258827351782, 0.016228600419285203, 0.016002590389727237, 0.015770763693671627, 0.014406357910101617, 0.01314394207385558, 0.012600227575555411]
Topic 56	['de', 'des', 'hal', 'documents', 'research', 'ou', 'recherche', 'archive', 'france', 'university', 'la', 'forest', 'or', 'tree', 'ecology']	[0.03804583823936851, 0.027700388528996433, 0.026391506930654333, 0.026367612473893614, 0.025562237225044793, 0.02531214821640076, 0.02200496328993322, 0.019146369248753566, 0.018751174962703742, 0.016848927872559878, 0.01616133530369001, 0.015700173034075175, 0.015526801968441197, 0.014347067497114563, 0.013897480394957263]
Topic 57	['ficus', 'wasp', 'pollinator', 'wasps', 'fig', 'species', 'receptive', 'pollinators', 'host', 'sycoscapter', 'trees', 'apocryptophagus', 'apocrypta', 'sp', 'the']	[0.04149209882490552, 0.0328887378344835, 0.025586288331103647, 0.025274417116444556, 0.023337454716540532, 0.021934416488401873, 0.020020486729219637, 0.019036994897962126, 0.017554486691918718, 0.015767774954972877, 0.015055799968246767, 0.014536189591759669, 0.013401252736716683, 0.012447527850063055, 0.012433942953405918]
Topic 58	['de', 'marine', 'france', 'research', 'hal', 'documents', 'ou', 'des', 'recherche', 'university', 'archive', 'equal', 'ecology', 'or', 'https']	[0.02820160507287931, 0.026701382566298552, 0.021481041594612137, 0.02109168170011338, 0.02024740511722047, 0.020229073433949734, 0.019419327614419366, 0.017289413852661074, 0.016345051469705878, 0.015583678942721457, 0.015065619627887912, 0.014023846461232342, 0.013122539361665297, 0.012984350090002738, 0.012136260344698623]
Topic 59	['wolbachia', 'infection', 'versus', 'spider', 'bassiana', 'brunneum', 'greenisland', 'suzukii', 'mites', 'tetranychus', 'wsuz', 'urticae', 'zl', 'mite', 'populations']	[0.06423628392536052, 0.02917848786997721, 0.02500374654375586, 0.023687948722906003, 0.02090479040685758, 0.01847678510885902, 0.017489729203296223, 0.017079318369869412, 0.01677084034186418, 0.01671980480639494, 0.01652458535319137, 0.015966853290942235, 0.015167209347698824, 0.01515595013151078, 0.01376371477310888]
Topic 60	['owls', 'owl', 'breeding', 'goshawk', 'tawny', 'vole', 'predation', 'females', 'age', 'petty', 'survival', 'years', 'in', 'of', 'was']	[0.04986691071787952, 0.039135698820443376, 0.03324896263730502, 0.03151764521607496, 0.030849008279015613, 0.028690119958716922, 0.028202354399533728, 0.01853644040583575, 0.01810066137540967, 0.017039380549045424, 0.014888348265917489, 0.013806212660676215, 0.013088384338476696, 0.01305731113936631, 0.012750117144139404]
Topic 61	['soil', 'uptake', '15n', 'retention', 'nh4', 'microbial', 'plant', 'no3', 'substrate', 'and', 'nitrogen', 'root', 'ecosystem', 'biomass', 'in']	[0.044999658778504995, 0.03636162154160557, 0.023021757444222416, 0.022577034862175705, 0.022315523098150773, 0.02074733991964059, 0.019584437859008343, 0.018885123318413573, 0.01836932478993179, 0.015652134909253036, 0.014575018734211178, 0.014457272280982269, 0.013475813550903881, 0.011832493065398877, 0.011081916873241351]
Topic 62	['epigenetic', 'methylation', 'dna', 'variation', 'epigenetics', 'al', 'et', 'in', 'phenotypic', 'thaliana', 'genetic', 'genome', 'and', 'of', 'inheritance']	[0.08696876441279669, 0.06322618884052561, 0.03674181438659571, 0.02611192956782258, 0.023366085273604134, 0.019250350551010167, 0.018685349665873742, 0.015572220042454246, 0.01524773626790434, 0.015226745657252534, 0.0138583867045628, 0.0132295659210904, 0.012440386575438323, 0.011912357448900415, 0.011452530876878452]
Topic 63	['population', 'demographic', 'growth', 'correlations', 'survival', 'rate', 'vital', 'temporal', 'elasticities', 'the', 'elasticity', 'stochastic', 'of', 'rates', 'to']	[0.03665755132572643, 0.030411756379261797, 0.027821469582405264, 0.02033574765725765, 0.020237724215184553, 0.019028617183849728, 0.01751549605725831, 0.015795476589896516, 0.015498193568159123, 0.015479121991370486, 0.014982422753317971, 0.014335447355466819, 0.014284613981063224, 0.01355568334721756, 0.013142902021520875]
Topic 64	['psi2', 'psi3', 'e2', 'phi', 'e1', 'psi1', 'e0', 'population', 'technology', 'innovation', '146', 'tn', 'human', 'land', 'growth']	[0.2181577840597013, 0.19553783507123085, 0.15801067103539468, 0.1557314530986489, 0.14355395509757268, 0.14031607630379214, 0.11940900520474229, 0.038332541314438126, 0.032855698517297284, 0.026683245318742943, 0.024723484349174606, 0.024218161649445857, 0.021750999105255787, 0.021526598867054436, 0.019478729105277575]
Topic 65	['prey', 'acclimation', 'predator', 'temperature', 'turbidity', 'warming', 'metabolic', 'predators', 'rate', 'highlatitude', 'lowlatitude', 'the', 'search', 'thermal', 'cave']	[0.031939503059030414, 0.026096115896410813, 0.025253947137498813, 0.02429962322474024, 0.022410041915542526, 0.021407426012297812, 0.01843455729538857, 0.017401798036058326, 0.017170337236182543, 0.017051940577335216, 0.01644810854045769, 0.016428172461273354, 0.015596375884358986, 0.014939365149619476, 0.014651045593532254]
Topic 66	['parasitoid', 'host', 'csd', 'populations', 'diploid', 'slcsd', 'extinction', 'parasitoids', 'population', 'males', 'hosts', 'the', 'in', 'of', 'females']	[0.06429574938591338, 0.034778327178914555, 0.031339770690820494, 0.023402298437011516, 0.023274770682518882, 0.02313817229437981, 0.020645872932066704, 0.018377334761841245, 0.016975663901866774, 0.016265279569741165, 0.014211514387049921, 0.013658796385605802, 0.013304038283665632, 0.013117175422707569, 0.01252661314621774]
Topic 67	['pal', 'phyllonorycter', 'nam', 'sp', 'sonchus', 'spinus', 'sam', 'ori', '01', 'oleraceus', 'carex', 'afr', 'oleria', 'carpodacus', 'serinus']	[0.0645863422634657, 0.05156798902768097, 0.028502645655662316, 0.024251762985123285, 0.023238837752183876, 0.02229544653984238, 0.021812054469748706, 0.019536207631692424, 0.01928634644595562, 0.019280268968339977, 0.01906163511185271, 0.018812644386074186, 0.016682627215747464, 0.01527550808363081, 0.014404521922360483]
Topic 68	['virulent', 'avirulent', 'pallida', 'nematode', 'virulence', 'potato', 'nematodes', 'infestans', 'phytophthora', 'isolates', 'cyst', 'adaptation', 'lifehistory', 'incognita', 'the']	[0.0337630920939028, 0.03191976968333547, 0.0256649892332656, 0.025488227145397967, 0.024350003647708715, 0.02432909992996092, 0.021613036672168632, 0.0178625601247778, 0.01614598272903511, 0.015626837838183284, 0.01546819198997262, 0.015113012660591719, 0.013862509532931553, 0.013784870013444979, 0.013750412618747302]
