Topic	Words	Probabilities
Topic 61	('herbivore', 'tree', 'oak', 'herbivory', 'insect', 'leaf', 'ant', 'associational', 'mildew', 'impervious')	(0.03901970701044434, 0.03154618526330588, 0.02969566432659411, 0.02766245699267576, 0.026653058038682276, 0.019778083662013165, 0.018963046576528027, 0.017873694121987842, 0.017451477299178456, 0.01734328943568578)
Topic 62	('mass', 'na', 'body', 'birth', 'date', 'kg', 'growth', 'antler', 'adult', 'yearling')	(0.07099434161805533, 0.06313791269945435, 0.060279821766491395, 0.05684588786133879, 0.03146021135151434, 0.028171531085826273, 0.023870148050751366, 0.02370698727880209, 0.023575353550484485, 0.022438621178077513)
Topic 63	('humile', 'invicta', 'bait', 'ant', 'bird', 'predation', 'arthropod', 'abundance', 'patagonicus', 'fallax')	(0.042020668642910645, 0.040779594166135094, 0.03851756127258116, 0.03166257598772012, 0.02766032127404566, 0.018023487836388987, 0.01743893365984608, 0.016832415281429786, 0.015744880385186562, 0.014936604231133247)
Topic 64	('immune', 'roe', 'deer', 'immunity', 'antibody', 'tick', 'haptoglobin', 'age', 'haemagglutination', 'serological')	(0.04439770644476754, 0.03087271377280998, 0.03070646023624162, 0.029442207271995625, 0.026336223325539886, 0.024062427140219327, 0.018153203812417654, 0.017545626494842002, 0.016372065540316456, 0.014964010174194327)
Topic 65	('island', 'archipelago', 'endemic', 'speciation', 'eigenfunctions', 'canary', 'biogeography', 'directional', 'azores', 'equilibrium')	(0.08294659042991087, 0.02792118075328281, 0.025953030627437774, 0.018720849913515407, 0.01591066663075982, 0.014575426115093344, 0.013842625064733678, 0.013482810265783834, 0.013225685767333219, 0.013171068053811238)
Topic 66	('wolbachia', 'mite', 'spider', 'urticae', 'bassiana', 'tetranychus', 'infection', 'versus', 'brunneum', 'zl')	(0.034401415370134546, 0.0339148833199546, 0.027990093351927453, 0.02724956264035755, 0.02674449662229397, 0.024983025481564516, 0.021045490397852324, 0.02043282343138723, 0.01948124940872634, 0.018873821273012827)
Topic 67	('wing', 'mimicry', 'colour', 'timareta', 'conspicuousness', 'phenotype', 'melpomene', 'spot', 'ring', 'derived')	(0.07337843638368285, 0.04686381125844072, 0.046757337462963074, 0.03513688709364477, 0.030687936331186844, 0.02834367726525276, 0.02683551138559077, 0.02541072010795438, 0.023394445579332485, 0.022676610592675644)
Topic 68	('dee', 'model', 'sst', 'suitability', 'chough', 'temperature', 'habitat', 'aic', 'variable', 'monthly')	(0.02107081442963219, 0.01657222967391967, 0.016544238655896208, 0.015095936858518, 0.013929441866398306, 0.013734658193384767, 0.013261764266271459, 0.012925496450211734, 0.012688120216183818, 0.012243756808874174)
Topic 69	('fishery', 'fish', 'marine', 'recherche', 'document', 'closure', 'reef', 'stock', 'public', 'sh')	(0.024840376779221292, 0.023573847529383345, 0.018559608075421428, 0.01219636585441182, 0.01172324773065519, 0.009641405043603711, 0.009529496410550554, 0.009459691940744952, 0.009339676413026255, 0.008992319473309156)
Topic 70	('beetle', 'saproxylic', 'deadwood', 'pwn', 'manuscrit', 'energy', 'forest', 'ccz', 'insect', 'diversity')	(0.056117730157110746, 0.03918728239051233, 0.017151351588713656, 0.01602167094201957, 0.01564098984556248, 0.01465287546962155, 0.01459355653523982, 0.01445366701521417, 0.01381749413093421, 0.012282336019896808)
Topic 71	('sperm', 'male', 'fertilization', 'ageing', 'ejaculate', 'ph', 'allocation', 'competition', 'seminal', 'planeri')	(0.1110919232376735, 0.0360343223055337, 0.03495869861772356, 0.03195660720775727, 0.021978342617293905, 0.0193409299607716, 0.019050377825463444, 0.018843587136555085, 0.017319721833950287, 0.01697043161302071)
Topic 72	('butterfly', 'urban', 'garden', 'urbanization', 'landscape', 'conservation', 'julliard', 'naturalness', 'biodiversity', 'agricultural')	(0.03287215105682944, 0.02542133475371143, 0.022899612427529113, 0.02010135681913748, 0.019352332256642703, 0.014044748340292882, 0.012070886141473119, 0.011490778527982987, 0.01062421098551053, 0.010490076283975929)
Topic 73	('feather', 'oxidative', 'plumage', 'carotenoid', 'pigeon', 'zinc', 'iridescent', 'coloration', 'galvn', 'colouration')	(0.07436094198022726, 0.04909899320145378, 0.035186093402293464, 0.02832492940343798, 0.027411390879618382, 0.027030677117401463, 0.026544488761078264, 0.026324616063921367, 0.020976597060495324, 0.020503564721259696)
Topic 74	('web', 'logbody', 'prey', 'predation', 'eciency', 'food', 'predator', 'conversion', 'ki', 'yf')	(0.04168884917912479, 0.03732617552141282, 0.03654978468326606, 0.03471919155478249, 0.033097285280718224, 0.031712178444807046, 0.028787997428980163, 0.026425080965147608, 0.02543587851188995, 0.02447990060811276)
Topic 75	('primer', 'set', 'sample', 'bat', 'motus', 'sequence', 'coi', 'read', 'dna', 'variant')	(0.0613695497048344, 0.030790122851362213, 0.02664158618932803, 0.02341637583940053, 0.023165944285877215, 0.022565500543465573, 0.020088295658967102, 0.01942852149457006, 0.0183808749317434, 0.01788639310978533)
Topic 76	('bird', 'extinction', 'conservation', 'finch', 'biodiversity', 'human', 'http', 'science', 'ecology', 'darwin')	(0.0167570518501502, 0.011716348874586365, 0.01080598077276382, 0.010618911807898592, 0.009873635789907758, 0.009666319168186934, 0.009401984859985186, 0.009377838391436124, 0.009213722010899792, 0.009043957209844087)
Topic 77	('mountain', 'plant', 'alpine', 'httpsdoiorg', 'warming', 'climate', 'ecology', 'change', 'confidential', 'org')	(0.017303546356496457, 0.016912915716857994, 0.015502302731941146, 0.013438662165216888, 0.012126598678519823, 0.011949163720716742, 0.011139419347687954, 0.010292390913469493, 0.009869830988504752, 0.009649552857841864)
Topic 78	('butterfly', 'mimicry', 'heliconiini', 'mimetic', 'colour', 'cg', 'wing', 'evolution', 'cgs', 'lepidoptera')	(0.04988864677092295, 0.03794351350236909, 0.020551432647201568, 0.019239834706071414, 0.017347937517397136, 0.016992795787837568, 0.016084662511269884, 0.015014867965240602, 0.014914758435704898, 0.014216417600505769)
Topic 79	('dispersal', 'cell', 'fitness', 'plasticity', 'dispersing', 'trial', 'ancestor', 'nondispersing', 'genotype', 'syndrome')	(0.0670336138802182, 0.04147138239370553, 0.030883240034171415, 0.029039275030130526, 0.026708871236653334, 0.02648586302030889, 0.02634561024092585, 0.026277195590973166, 0.023364977207449112, 0.01922217623224751)
Topic 80	('squirrel', 'columbian', 'female', 'murie', 'dobson', 'selonen', 'ground', 'lifetime', 'wistbacka', 'offspring')	(0.06768850540824378, 0.037026995994521084, 0.03260913876117145, 0.030375795357961064, 0.029554975552661764, 0.02834276152391509, 0.02719569210749318, 0.023585746443057477, 0.023468970009439125, 0.023183946272544633)
Topic 81	('root', 'absorptive', 'diameter', 'mechanical', 'transport', 'rpe', 'dicot', 'soil', 'monocot', 'srl')	(0.13458543003606907, 0.03724691235617283, 0.037199577750404604, 0.03511896362275333, 0.026208916835384535, 0.024368232173457023, 0.01934170442991674, 0.018330704097086353, 0.017994581549769833, 0.01705844551025201)
Topic 82	('soil', 'root', 'nutrient', 'exploration', 'plant', 'nitrogen', 'grass', 'unexplored', 'phosphorus', 'qualitative')	(0.04204327813008424, 0.03780220880419019, 0.031417311973593307, 0.02684979057132096, 0.02025956410229577, 0.013244109318061349, 0.010575077636425251, 0.010053193459340871, 0.009920529524951522, 0.009893041795661328)
Topic 83	('bm', 'om', 'oo', 'obf', 'um', 'ouv', 'ub', 'omvuom', 'ob', 'uo')	(0.12423933051463522, 0.07854032422276418, 0.07398888350199113, 0.059907740747846445, 0.05221252720742456, 0.0482348442601137, 0.04394251538852788, 0.03833823572285307, 0.036127693782055284, 0.03558413262984351)
Topic 84	('epigenetic', 'methylation', 'dna', 'epigenetics', 'genome', 'variation', 'thaliana', 'nonmodel', 'inheritance', 'histone')	(0.11247632785067044, 0.08880707931497754, 0.04187366927103612, 0.031995225189370424, 0.023537870363146158, 0.02134402893795121, 0.020210859297931427, 0.013990049861534818, 0.013839981649254967, 0.013700588321565213)
Topic 85	('bird', 'document', 'foot', 'recherche', 'department', 'flock', 'public', 'seabird', 'centre', 'access')	(0.014287130454404898, 0.012580629658034189, 0.012142698778356649, 0.010484580516446716, 0.010377942159543237, 0.01015881470911865, 0.010095121826212732, 0.008484392216340226, 0.007838764153659396, 0.0076804042622822324)
Topic 86	('nutrient', 'cycling', 'web', 'food', 'producer', 'consumer', 'mineral', 'cv', 'enrichment', 'recycling')	(0.09752760260644187, 0.04873368034447654, 0.04131128491777901, 0.0411824950669413, 0.03800944937900694, 0.03665673727192544, 0.03624466687410115, 0.03384189250912398, 0.033290012588840914, 0.0322014651569372)
Topic 87	('larva', 'larval', 'silk', 'treatment', 'drosophila', 'gut', 'microbiota', 'family', 'fritillary', 'glanville')	(0.06317492734094082, 0.05270448074808511, 0.03744820833995205, 0.02583822375999446, 0.02421322935127307, 0.018853917165629033, 0.018016942346068987, 0.017437421782029464, 0.017030133305931505, 0.01698808868982818)
Topic 88	('penguin', 'cherel', 'seal', 'king', 'antarctic', 'winter', 'blood', 'fur', 'subantarctic', 'foraging')	(0.08911789623776746, 0.059421274019975635, 0.04323584548867519, 0.038659385767546066, 0.036535863970967176, 0.03201646280346803, 0.031236710263939288, 0.030552079342971033, 0.025292090501896587, 0.024932028412696837)
Topic 89	('snp', 'locus', 'contigs', 'paralogous', 'rad', 'haplotype', 'allele', 'genome', 'read', 'sequence')	(0.04471127328443892, 0.035531844395159315, 0.023034788966744015, 0.019642340472615993, 0.018415464494721506, 0.017375132450782312, 0.017047209812471868, 0.015811455403606837, 0.015373139252032526, 0.015312709209379851)
Topic 90	('receptor', 'pinna', 'disease', 'tlr', 'pathogen', 'puuv', 'vole', 'toll', 'hantavirus', 'nobilis')	(0.026182334377858444, 0.024713136294555443, 0.024419171067172216, 0.022726605026627506, 0.02016108567801306, 0.01960795660086155, 0.018577360072623953, 0.018185309733672828, 0.017901950348012334, 0.017533354016049094)
Topic 91	('litter', 'soil', 'mineralisation', 'microbial', 'homefield', 'priming', 'decomposition', 'maom', 'fromin', 'fanin')	(0.0665174124938865, 0.043387443671586874, 0.036165821901740176, 0.032796161299137275, 0.026499820460970557, 0.025758367179623667, 0.02530089089533406, 0.024015534388139918, 0.023534740864920363, 0.02343233589968728)
Topic 92	('parasitoid', 'aphid', 'ladybird', 'host', 'aphidophagous', 'ervi', 'coccidophagous', 'patchleaving', 'coccid', 'pisum')	(0.040251802344607346, 0.033086990361102644, 0.03156284957510685, 0.022489270081156608, 0.021662688432711123, 0.019480876710329827, 0.018611638419367197, 0.018558236937022184, 0.015792378169247966, 0.014377844893743314)
Topic 93	('seagrass', 'marine', 'zostera', 'marina', 'coastal', 'doi', 'atlantic', 'progress', 'ecology', 'intertidal')	(0.03420043441414121, 0.026706808357969337, 0.02145354171054304, 0.018478802784394406, 0.015270392080074838, 0.01354617016671739, 0.012704677805273991, 0.012255114770214933, 0.011951931704316333, 0.011025992269824973)
Topic 94	('mosquito', 'aedes', 'aegypti', 'vector', 'borne', 'disease', 'oviposition', 'blood', 'container', 'anopheles')	(0.10745754122811536, 0.039495445690029635, 0.039400939526232505, 0.02480776395918207, 0.022044785261638635, 0.021308798349952685, 0.017745478836937584, 0.01562909617620075, 0.015312153441763631, 0.014264332066299292)
Topic 95	('drosophila', 'yakuba', 'santomea', 'male', 'bcyak', 'pigmentation', 'melanogaster', 'song', 'courtship', 'introgression')	(0.06194443894330633, 0.047287936449607194, 0.04180497428645993, 0.031625211283733363, 0.031196841765209232, 0.02914273991522244, 0.025827555397882875, 0.025254549001039652, 0.02160254867440573, 0.019798276365870688)
Topic 96	('meadow', 'marina', 'eelgrass', 'settlement', 'zostera', 'tidal', 'shoot', 'seagrass', 'intertidal', 'sediment')	(0.05487957223063538, 0.0499149721446133, 0.022623087538841197, 0.021080945135946737, 0.017930034966733836, 0.01589251118985622, 0.01583234303307747, 0.015594184955860195, 0.013036434129357326, 0.012739743964175126)
Topic 97	('lake', 'cladoceran', 'sediment', 'bourget', 'geneva', 'annecy', 'daphnia', 'bosmina', 'phytoplankton', 'climate')	(0.09888429405535416, 0.03723941948886876, 0.03277206802238887, 0.030353988611896872, 0.028772176892486383, 0.0261606481925578, 0.019145681715430407, 0.01564729856854906, 0.015240991010842333, 0.014882178595634947)
Topic 98	('jf', 'ipcom', 'mgnw', 'mbio', 'swio', 'reu', 'outer', 'nosy', 'nbe', 'pomacentridae')	(0.32436150676835146, 0.17199761927101173, 0.1406365709101959, 0.1361052151865814, 0.1275851656512607, 0.12515344457259633, 0.10708931012084548, 0.10548163464672612, 0.09311765186158938, 0.08698716434153352)
Topic 99	('beaugrand', 'niche', 'chromatogram', 'assemblage', 'dimension', 'taxonomic', 'cpr', 'category', 'pseudospecies', 'speciestaxa')	(0.03491924884379502, 0.03490764923447295, 0.03046490606554628, 0.028469042406393426, 0.026439973758241933, 0.021305967246084873, 0.020262114383975745, 0.019145476743276647, 0.017237966900168003, 0.017161288039399716)
Topic 100	('male', 'success', 'reproductive', 'janicke', 'mating', 'sex', 'hermaphrodite', 'sexual', 'female', 'snail')	(0.04216117366612567, 0.035118871595766314, 0.03441587542712564, 0.03179220409789715, 0.030469156587460737, 0.030207310160647156, 0.02931641056521371, 0.028205334566412228, 0.02386293653959763, 0.023139005021179784)
Topic 101	('radiation', 'chernobyl', 'strain', 'contaminated', 'contamination', 'mousseau', 'exposure', 'lychnidisdioicae', 'ukraine', 'mller')	(0.08436743022175348, 0.061989942567500074, 0.04774104793493245, 0.0367794954124208, 0.02893936320187958, 0.027778491610125362, 0.025780518503177363, 0.02401718375801123, 0.022925713122749262, 0.021945705902062705)
Topic 102	('hornet', 'yellowlegged', 'velutina', 'hive', 'humanmediated', 'spread', 'flight', 'honey', 'vespa', 'bee')	(0.12246862729942233, 0.04889593499969914, 0.03975999960864426, 0.03679797170080451, 0.03563786723294198, 0.03353815976285372, 0.032670779817854934, 0.03252304059258418, 0.03154189983678728, 0.031067429294063982)
Topic 103	('mite', 'honey', 'mellifera', 'bee', 'destructor', 'varroa', 'apis', 'queen', 'colony', 'honeybee')	(0.06715602780514653, 0.05455818865562801, 0.04699568340588909, 0.04296124280480717, 0.04120542674645153, 0.03991396067984555, 0.034541768940272576, 0.030737567866838948, 0.028327809815818106, 0.02202422461772001)
Topic 104	('orchid', 'pollinator', 'pollination', 'maculatum', 'floral', 'odour', 'inflorescence', 'orchidpollinator', 'deceptive', 'arum')	(0.061519358856426246, 0.05674047993485334, 0.03974835935491716, 0.03378714406979039, 0.031759810164524664, 0.023986449554000353, 0.022791079358133057, 0.019125064642286832, 0.018647797067351722, 0.018246973637739267)
Topic 105	('psi', 'elbowauc', 'gg', 'lc', 'ggg', 'ba', 'nt', 'bm', 'iq', 'bb')	(0.3174605378717232, 0.20084225770781675, 0.1631363506918138, 0.07956422055491671, 0.062323959657948784, 0.053371468427808356, 0.04799132887561804, 0.04622218450829484, 0.044733601612388096, 0.04219817497201939)
Topic 106	('network', 'ecology', 'ecological', 'citsci', 'jm', 'letter', 'web', 'science', 'gravel', 'ecol')	(0.025017581352617932, 0.016226313175565048, 0.012834342249039258, 0.01259028361304397, 0.010864264966681775, 0.01063731799280566, 0.01050727870521417, 0.01000929637597027, 0.009960473449102277, 0.009833023528298106)
Topic 107	('alien', 'impact', 'monetary', 'cost', 'evans', 'bird', 'kumschick', 'severe', 'biodiversity', 'eicat')	(0.12576809129123756, 0.08559320535675367, 0.08358788422902778, 0.07542399021811584, 0.057788766497628215, 0.043992112532598035, 0.043899224420399174, 0.03719627103139575, 0.03709549551187881, 0.03485871899910581)
Topic 108	('snail', 'shell', 'morphs', 'tide', 'pisana', 'pigmentation', 'morph', 'khler', 'ng', 'shore')	(0.07107245229811389, 0.03809049026039619, 0.037235187875438315, 0.033537217513802016, 0.027121541451673007, 0.022313987957044226, 0.022230581348317516, 0.020656532900092877, 0.020163456753330998, 0.0197443559898021)
Topic 109	('turtle', 'nesting', 'patch', 'feeding', 'foraging', 'migration', 'dalleau', 'sea', 'oceanic', 'green')	(0.12080005092245744, 0.06954012665329412, 0.04374347179144694, 0.0367543922602433, 0.031040455642591263, 0.02620072051575323, 0.025775780452181218, 0.024365739821617452, 0.023373365019875025, 0.02243389330847799)
Topic 110	('lion', 'hyaena', 'encounter', 'carcass', 'pride', 'kill', 'subgroup', 'prey', 'elephant', 'gps')	(0.10292991821639162, 0.06097304708591961, 0.05489487570881497, 0.05136223809527473, 0.03876210255332403, 0.03456098106855642, 0.02602221205468551, 0.02452296461452602, 0.01661063054043031, 0.016020655251462523)
Topic 111	('plant', 'trait', 'ecology', 'ontology', 'leaf', 'functional', 'root', 'nepenthes', 'arabidopsis', 'reich')	(0.018225356076292006, 0.012807719645514958, 0.01190024661250879, 0.011032732030263136, 0.010463243159266536, 0.010288027413543645, 0.009187029376525364, 0.008953436829345084, 0.00878590063562653, 0.008254285470852546)
Topic 112	('tree', 'ash', 'inoculum', 'dieback', 'armillaria', 'defoliation', 'disease', 'starch', 'gallica', 'pathogen')	(0.057602965314165054, 0.0376201168678116, 0.033613364605182564, 0.03327009338328778, 0.030365386454862194, 0.028684853197280487, 0.028367279314138814, 0.02834102735787138, 0.027341058242885376, 0.025913725004108053)
Topic 113	('muscle', 'sardine', 'yolk', 'albumen', 'aa', 'mitochondrial', 'foot', 'atp', 'egg', 'tissue')	(0.08587807110039225, 0.041697535768848486, 0.03768738428639583, 0.03700623734534075, 0.03451431820044565, 0.027052092833770927, 0.02628523311651418, 0.02350727022810368, 0.017926956277193068, 0.01783698237071235)
Topic 114	('allelopathic', 'excl', 'aquatic', 'plant', 'grandiflora', 'submerged', 'terrestrial', 'phenolic', 'emergent', 'compound')	(0.044075133278641244, 0.03569122277031521, 0.03179595612252576, 0.029412360139279566, 0.02852732577745965, 0.026950771787417508, 0.026762539733025555, 0.024006222878396603, 0.022485462144215613, 0.020066204725007048)
Topic 115	('urbanization', 'spider', 'web', 'mesh', 'urban', 'diadematus', 'itv', 'body', 'width', 'orb')	(0.06830333708482457, 0.06050887373224346, 0.05016060651605747, 0.02219324195649778, 0.01974974183339543, 0.018839983404362517, 0.018254351231649923, 0.018242507712920807, 0.01808321832892413, 0.017402330247911445)
Topic 116	('marine', 'plan', 'gulf', 'planning', 'policy', 'ocean', 'protected', 'conservation', 'lsw', 'climate')	(0.05093078956586141, 0.026718778954013377, 0.025436923241599765, 0.025099786969809773, 0.0224683138762936, 0.02164690379228848, 0.01727129940838992, 0.01617676045925504, 0.015518894246083671, 0.014297476367971858)
Topic 117	('offspring', 'cub', 'bear', 'phi', 'mother', 'yearling', 'independence', 'litter', 'dependent', 'polar')	(0.08248039733102314, 0.0647401745989599, 0.06074616241311667, 0.053227166521880614, 0.04395912287094284, 0.0439208877288463, 0.0416183885098708, 0.03927139758476702, 0.03888531840414121, 0.03845631326615538)
Topic 118	('mixotrophy', 'bn', 'noncarbon', 'element', 'heterotrophy', 'bioelements', 'mixotrophic', 'organism', 'nutrient', 'mixotrophs')	(0.058229125524798725, 0.02991084616390329, 0.025133523929533764, 0.02303758387660629, 0.021284608992438957, 0.01908275288977286, 0.017602630512644764, 0.01614473796647189, 0.01565048870550066, 0.01500685869223759)
Topic 119	('aphid', 'diapause', 'mpdnv', 'parasitoid', 'gu', 'mummy', 'ervi', 'infection', 'viruliferous', 'parasitoids')	(0.13387133871333867, 0.03913289061336347, 0.03867307646433663, 0.03425979398751337, 0.031078534558780686, 0.02236767802442623, 0.020674300806317138, 0.020275027155740186, 0.02004985202587782, 0.018626777792178504)
Topic 120	('farmer', 'clove', 'tree', 'shade', 'tsabo', 'coffee', 'shadetreeadvice', 'lek', 'knowledge', 'ranking')	(0.10273482087240905, 0.049774043504887455, 0.044424537696321376, 0.04323269949110907, 0.039619788760817384, 0.039131466622084825, 0.03905018289950565, 0.026365887787763432, 0.02626021214226268, 0.024197123141700305)
Topic 121	('forest', 'riparian', 'dg', 'sub', 'saharan', 'refuge', 'togolese', 'togo', 'biome', 'mountain')	(0.04201365047131701, 0.038796460690890995, 0.027390053648801666, 0.025828454392831754, 0.02502848481638292, 0.024667317919424937, 0.022834066347621154, 0.022502665540699265, 0.021561560621311454, 0.020660030932167568)
Topic 122	('urban', 'urbanisation', 'nonurban', 'urbanised', 'phenotypic', 'urbanization', 'city', 'adaptation', 'habitat', 'environment')	(0.08298110084925991, 0.04442623590555993, 0.042400836247940825, 0.03865897405060845, 0.021276918948261198, 0.02086342310149109, 0.019878900554634232, 0.016270329992175175, 0.015752811260300696, 0.015016805713945206)
Topic 123	('betweenness', 'strength', 'network', 'imputation', 'social', 'measure', 'crosssectional', 'centrality', 'group', 'individual')	(0.16875452183999096, 0.10617035405192536, 0.07503718762426317, 0.04922746272244015, 0.04722104830630102, 0.02735897928518243, 0.025099754037629922, 0.02476846548172637, 0.023731000131571423, 0.023422266686671776)
