Topic	Words	Probabilities
Topic 124	('stage', 'egg', 'embryo', 'hatching', 'helper', 'rewetting', 'desiccation', 'diapause', 'developmental', 'development')	(0.05236218618521566, 0.04666598603533451, 0.035531953198555184, 0.032338107957145736, 0.030141846038993638, 0.02665788830711124, 0.024052701150412456, 0.019588666818948716, 0.018901126669548105, 0.017659577098798753)
Topic 125	('pal', 'phyllonorycter', 'sp', 'mv', 'carex', 'nam', 'afr', 'spinus', 'ori', 'lc')	(0.06422348526044007, 0.04092962399090462, 0.036972025341521976, 0.035474416158582614, 0.029356576360465944, 0.027006098960149057, 0.02332796187505894, 0.02176740044835161, 0.021036686521205543, 0.019615531678277513)
Topic 126	('elevation', 'elevational', 'alpine', 'height', 'vegetative', 'trait', 'ep', 'preference', 'glacialis', 'viviparum')	(0.08395330640341132, 0.06403249626125364, 0.03969404171207407, 0.025303931026245886, 0.02256807622555842, 0.02168502293787656, 0.020848916989929814, 0.020535755506913406, 0.017197621190649753, 0.01670707578456495)
Topic 127	('nq', 'qn', 'nn', 'jo', 'oj', 'nj', 'nb', 'ob', 'bb', 'afl')	(0.15897025574838028, 0.0924823067920139, 0.09056634266390647, 0.08865934594527408, 0.08252666563380917, 0.07631145232652156, 0.07011439754933056, 0.0696506733299092, 0.06625742755293938, 0.06623146845930752)
Topic 128	('zonata', 'invasion', 'tephritidae', 'host', 'fly', 'invasive', 'invader', 'capitata', 'quilicii', 'insect')	(0.028078771284374044, 0.026839686346137946, 0.02358108077848731, 0.02350334039251749, 0.019882743171557287, 0.016706558496651355, 0.016182989346031136, 0.015441233181798065, 0.015182723660079445, 0.014522440723724992)
Topic 129	('gardetta', 'macromma', 'macrocarpa', 'darwiniana', 'arcania', 'hybrid', 'hybridization', 'speciation', 'bgrc', 'maritima')	(0.037023160520471936, 0.028877148206356812, 0.02677165337496652, 0.026164268647256742, 0.02553207568025814, 0.025488646787486885, 0.023707786500377692, 0.022532851830587758, 0.02118880930435661, 0.01955223514053491)
Topic 130	('whale', 'sonar', 'lfas', 'exposure', 'killer', 'playback', 'sound', 'incidental', 'sperm', 'mfa')	(0.11500751715451826, 0.09856587591477525, 0.05881126010134057, 0.058408435775829465, 0.043625764815723306, 0.03929523022001726, 0.038108095908183606, 0.03781396631074275, 0.029508681713481127, 0.029503804314849048)
Topic 131	('gypsy', 'moth', 'dauteur', 'manuscrit', 'liebhold', 'manuscript', 'allee', 'robinet', 'bjrnstad', 'author')	(0.10407949139836915, 0.08640670965189563, 0.07482516879622629, 0.07400779013514089, 0.05827279823715841, 0.04611691186972513, 0.04244985610251353, 0.03645161334306554, 0.03611431896686548, 0.033460080545478964)
Topic 132	('coral', 'reef', 'pocillopora', 'palaemonid', 'phylogenetic', 'diversication', 'marine', 'myr', 'chagos', 'molecular')	(0.03679915013474491, 0.023278959958122496, 0.02033074370295887, 0.015710014058170567, 0.015589355516021067, 0.01348454042748404, 0.012722399872178132, 0.012232108760575787, 0.011992834962265116, 0.011930182386265845)
Topic 133	('salinity', 'osmoregulation', 'maenas', 'oc', 'temperature', 'charmantier', 'torres', 'crab', 'tmls', 'larva')	(0.0884968244251153, 0.05136180118224434, 0.036943189830510384, 0.029714295522550258, 0.02621267086537645, 0.025813668357751174, 0.023736488853166593, 0.022864536726072093, 0.021772487193403262, 0.021191245121757105)
Topic 134	('immune', 'late', 'female', 'early', 'reproduction', 'molitor', 'old', 'challenge', 'life', 'antibacterial')	(0.08045251216765387, 0.07856733065948793, 0.06716877660282972, 0.05828016473679633, 0.05011185157594791, 0.04772597248028386, 0.04444970605097962, 0.04005275516377656, 0.03863080421852654, 0.034292141231784305)
Topic 135	('citsci', 'corpus', 'citizen', 'sapiens', 'sociocultural', 'theme', 'keywords', 'human', 'journal', 'ecological')	(0.06323213762454195, 0.034060600840988275, 0.026097036299256516, 0.021963249262031283, 0.0171056610873397, 0.01606954044817435, 0.015100430632028988, 0.014862490940606186, 0.01386977006769328, 0.013812401242226931)
Topic 136	('emission', 'compound', 'bvoc', 'litter', 'cho', 'volatile', 'decomposition', 'soil', 'ormeo', 'organic')	(0.06975459718778204, 0.055101375259850184, 0.05087978616447542, 0.047680819616416924, 0.03123030432614506, 0.02970181797810549, 0.02590058086419185, 0.021017386184961413, 0.02085097281567615, 0.020408288880696866)
Topic 137	('wasp', 'ficus', 'philotrypesish', 'pollinator', 'apocrypta', 'sycoscapter', 'compton', 'apocryptophagus', 'nonpollinating', 'oviposit')	(0.07887271327091493, 0.05967246337493517, 0.05231772268001228, 0.03628470415180318, 0.030375938093312477, 0.02951555147444367, 0.029166588867270624, 0.02750472717285897, 0.027147025376735776, 0.026476800591637265)
Topic 138	('locust', 'aedes', 'http', 'albopictus', 'invasion', 'saturniid', 'plague', 'ecology', 'evolution', 'retrieved')	(0.01681452898764255, 0.016106774742823633, 0.015267230478407114, 0.014231655065826802, 0.012693100542961891, 0.011695837063786255, 0.010905925706385015, 0.010011455958467594, 0.009540967195430922, 0.009020842012977353)
Topic 139	('coma', 'sea', 'chloronotus', 'genetic', 'larval', 'population', 'bass', 'dicentrarchus', 'labrax', 'clavata')	(0.020994166012289362, 0.020068620226510334, 0.01867690613206552, 0.017767230449310535, 0.01740069259697916, 0.01736241114243768, 0.016433290802971765, 0.014326281950696735, 0.014296206061754147, 0.0135564320072503)
Topic 140	('count', 'gam', 'buttery', 'deviation', 'missing', 'spacetime', 'abundance', 'trend', 'interpolation', 'weekly')	(0.03505037380378207, 0.024783945966103726, 0.023041328670043913, 0.02122391036078777, 0.02088781697377104, 0.020063665999612026, 0.018653987478953832, 0.018462841373541594, 0.017131066787572275, 0.01629607343361969)
Topic 141	('patch', 'fragmentation', 'strategy', 'dispersal', 'coloniser', 'landscape', 'aggregation', 'competitor', 'propagules', 'simulation')	(0.043925209758905306, 0.04182005199537538, 0.04052747027750412, 0.03891753113778264, 0.03352423115470476, 0.027195262663374877, 0.023715253550235738, 0.023640813901844356, 0.022776602233274518, 0.0220129499386089)
Topic 142	('nutritional', 'social', 'food', 'collective', 'intake', 'nutrition', 'individual', 'nutrient', 'simpson', 'raubenheimer')	(0.07911233145742522, 0.032219854839668695, 0.03148543994704839, 0.028957103732969315, 0.025046978529139386, 0.024191510152847588, 0.018566314203329513, 0.018307419007109037, 0.01668747232350976, 0.01643483662716651)
Topic 143	('forecast', 'horizon', 'prediction', 'prociency', 'predictability', 'uncertainty', 'ecological', 'theory', 'forecasting', 'expert')	(0.09878468753281036, 0.057227611844014356, 0.04684398049161081, 0.03695063971890979, 0.028547862014411444, 0.021995892940556244, 0.01845275894344915, 0.016833376337217685, 0.01614087282896861, 0.0158688217167368)
Topic 144	('dd', 'extinction', 'exppdloss', 'primate', 'risk', 'status', 'threat', 'pdloss', 'imputation', 'originality')	(0.08777056188545695, 0.05756505512630497, 0.03661569078141578, 0.03655483827391379, 0.035465434764416194, 0.0349123552426998, 0.03399666412938182, 0.03240539555717549, 0.02964979640404465, 0.028937106098718652)
Topic 145	('antarctic', 'krill', 'hsp', 'paralog', 'superba', 'crystallorophias', 'gene', 'nonsynonymous', 'allelic', 'bottleneck')	(0.055432263909077885, 0.04656654024584411, 0.04150268659857642, 0.032387709090685696, 0.02886023633370019, 0.026371016365186926, 0.023801622088550852, 0.020485033390394786, 0.01873585703608124, 0.018182531289182496)
Topic 146	('dauteur', 'manuscrit', 'allee', 'mating', 'gypsy', 'manuscript', 'moth', 'robinet', 'success', 'author')	(0.08385672422398723, 0.08190392765944482, 0.06470561502958207, 0.059810262318392426, 0.05365397521754096, 0.052113536554697214, 0.0443353134415642, 0.04314519500461357, 0.04010911841055973, 0.03915314078309677)
Topic 147	('dog', 'canid', 'chile', 'guanaco', 'hunting', 'cursorial', 'south', 'feral', 'prevosti', 'ambush')	(0.11417294313666239, 0.054872882958497675, 0.05175947013439202, 0.04623528548390372, 0.03863653512491018, 0.03694465699637216, 0.02628983511018724, 0.024931038700884568, 0.024017637357791038, 0.023330474649666207)
Topic 148	('perturbation', 'si', 'sensitivity', 'matrix', 'eigenvector', 'pulse', 'ni', 'jacobian', 'time', 'vi')	(0.13185187559922223, 0.0646304893275756, 0.03473877703077147, 0.032613220122974663, 0.03157421058779398, 0.030389717894278648, 0.026953471360878885, 0.026729581820669732, 0.026316696057596487, 0.025865792585126925)
Topic 149	('gorilla', 'female', 'silverback', 'group', 'robbins', 'western', 'breuer', 'male', 'dispersal', 'social')	(0.12536896207947615, 0.048526722921737896, 0.04504058095412343, 0.04003104451347351, 0.03934413775403728, 0.02964168258141091, 0.028259709654507408, 0.02670927688948257, 0.02643019218069301, 0.023596113706712128)
Topic 150	('coli', 'gull', 'resistant', 'isolates', 'escherichia', 'antimicrobial', 'ec', 'enterobacteriaceae', 'carbapenem', 'chick')	(0.07648520118512137, 0.06730402546415493, 0.058181045873224355, 0.053805578783317945, 0.04294833906944775, 0.04263802215998214, 0.039545184300505215, 0.03523697953605509, 0.033858763849587, 0.02945772552239094)
Topic 151	('ant', 'carton', 'attina', 'hypha', 'dejean', 'chaetothyriales', 'nest', 'fungi', 'crematogaster', 'fungal')	(0.0661739780075646, 0.05464836805519152, 0.039413685105239925, 0.038872497437332544, 0.03785490518811259, 0.03635488927468122, 0.03613841417599618, 0.0316398095664858, 0.03035578076338715, 0.029765234978609233)
Topic 152	('flowering', 'lasthenia', 'vernalization', 'mlgs', 'competition', 'intraspecific', 'bromus', 'mlg', 'seed', 'selfing')	(0.05542822989942472, 0.05241622778146054, 0.042245815558264954, 0.02827130427653868, 0.02284208329722225, 0.022807805503403205, 0.022594265389075607, 0.02152155800330655, 0.021429746414653485, 0.02064711236131801)
Topic 153	('manatee', 'florida', 'oshea', 'crystal', 'dolphin', 'sighting', 'mammal', 'ackerman', 'survival', 'coast')	(0.10941862158660909, 0.054405365281292625, 0.04632207060707174, 0.03306211582670698, 0.02841739443745364, 0.027703563132734026, 0.027697721012814033, 0.02741769897032117, 0.027101437058265624, 0.022350827569263768)
Topic 154	('dispersal', 'bonte', 'evolution', 'legrand', 'jacob', 'fronhofer', 'cote', 'clobert', 'metapopulation', 'ecol')	(0.04538658500860465, 0.026298548457525876, 0.02512934423996225, 0.02444487209447717, 0.018878050958384806, 0.01859824295674731, 0.017236481309829604, 0.017034074970920493, 0.014442103399659095, 0.014190347911584586)
Topic 155	('seabird', 'foot', 'eider', 'albatross', 'alle', 'grunst', 'arctic', 'weimerskirch', 'jakubas', 'auk')	(0.030286087161500493, 0.029859795755147762, 0.029470915242768687, 0.026988855394829158, 0.023610250529575754, 0.019951487679120566, 0.019407134735318025, 0.01891150661141992, 0.01857100741174575, 0.0179627978104225)
Topic 156	('diving', 'foraging', 'petrel', 'seal', 'seabird', 'sgdp', 'penguin', 'cdp', 'marine', 'mannwhitney')	(0.05338155773401859, 0.030827997010950427, 0.02744508437198106, 0.02693522842083833, 0.025818248426672127, 0.023814445040450778, 0.022910933998065524, 0.022562935730640145, 0.02180065801115471, 0.020482281112581793)
Topic 157	('goose', 'snow', 'barnacle', 'gosling', 'moult', 'survival', 'sedentary', 'migratory', 'arctic', 'gauthier')	(0.08902387926876677, 0.028300349878646172, 0.027069661269844832, 0.02706585329007495, 0.02354580567283469, 0.022412913166316495, 0.021143003653772616, 0.02049333900879272, 0.019627712841537207, 0.018992632481237587)
Topic 158	('climate', 'marine', 'mpas', 'sdgs', 'plan', 'sdg', 'change', 'service', 'expert', 'ecosystem')	(0.0399750548688395, 0.03952111753626857, 0.0388969021546856, 0.03629306755105778, 0.03335373461728141, 0.030781490717982127, 0.02960527690733691, 0.02744619289007825, 0.021725994010918, 0.02042549566136549)
Topic 159	('xt', 'equation', 'dy', 'clinelike', 'process', 'stationary', 'limit', 'traulsen', 'stochastic', 'mutation')	(0.07920518436357483, 0.05945925535779119, 0.034725987439012514, 0.032571748255498745, 0.027712705113705702, 0.027015465275479125, 0.02678786297917318, 0.02591967399307283, 0.025910208691642338, 0.025647191546569168)
Topic 160	('aquaculture', 'disease', 'parasite', 'farmed', 'wild', 'salmon', 'farm', 'spillover', 'wildlife', 'goedknegt')	(0.11609181253030251, 0.05685058705644325, 0.047076303037901786, 0.04034785266877585, 0.038877993318028346, 0.032887234394502154, 0.02565643104758421, 0.02393551737305864, 0.023579548238179246, 0.021432645785864672)
Topic 161	('skua', 'albatross', 'amsterdam', 'cholera', 'disease', 'antibody', 'yellownosed', 'pm', 'infectious', 'avian')	(0.044546846740297845, 0.04166922412494363, 0.03623276839931733, 0.034540573683108436, 0.028790685454639, 0.02654867185822855, 0.023884054302627595, 0.023858090959911347, 0.023344697895362598, 0.022523544191100184)
Topic 162	('processionary', 'thaumetopoea', 'pityocampa', 'moth', 'pine', 'battisti', 'kerdelhue', 'http', 'simonato', 'allochronic')	(0.043342056060191377, 0.038557674194083916, 0.035483119957152046, 0.03337144389769754, 0.028250080750887505, 0.02478892277991903, 0.021502851436641535, 0.020068217793532562, 0.020014840144693007, 0.016496436010258252)
Topic 163	('web', 'food', 'brose', 'stability', 'ecology', 'letter', 'foodweb', 'ecosystem', 'loreau', 'nature')	(0.022835882087169038, 0.021417690224161585, 0.021283532886852537, 0.02037007588191229, 0.015722592945301327, 0.014388302080223743, 0.013824797057111485, 0.01293400153517311, 0.012811566392483244, 0.012513792536642112)
Topic 164	('termite', 'investment', 'terminal', 'reproductive', 'vibratory', 'reproduction', 'insect', 'reproductives', 'egg', 'worker')	(0.028977611076877706, 0.02394775021317071, 0.022292832622656095, 0.021602105789134914, 0.02105035808786565, 0.019216760731047014, 0.01758339541365598, 0.01754118844409045, 0.0165173387444815, 0.016419621823980005)
Topic 165	('tna', 'technology', 'innovation', 'human', 'population', 'technological', 'land', 'resource', 'agricultural', 'growth')	(0.043231685301582175, 0.040995545919404006, 0.03718905407068852, 0.029965597950058213, 0.026562552432633977, 0.025274353459920455, 0.02392742717097583, 0.021760622633625656, 0.02139706165559403, 0.020095092866080272)
Topic 166	('saddle', 'cycle', 'noise', 'crawlbys', 'crawlby', 'passage', 'xin', 'period', 'duration', 'stochasticity')	(0.11890882212032665, 0.09701811864859874, 0.06597846202425037, 0.06384665299421202, 0.06384665299421202, 0.04619051298800315, 0.03442372746014912, 0.0282980046511797, 0.027917524301180635, 0.024751557027747745)
Topic 167	('lurgi', 'sapiens', 'invasive', 'rabbit', 'humilis', 'fordham', 'ecology', 'httpsdoiorg', 'germanica', 'ritchie')	(0.018556928244224367, 0.017731292100273854, 0.016806918610275903, 0.0160455496567071, 0.013460593688440358, 0.013378660937454517, 0.013281359068260772, 0.012680339077509576, 0.011992827126776809, 0.011911825456159174)
Topic 168	('patch', 'asymmetry', 'prey', 'perturbation', 'biomass', 'perturbed', 'strenght', 'cv', 'predator', 'quvreux')	(0.11587385011284765, 0.10076069399732734, 0.06933686795051094, 0.06654969115510681, 0.06549900899863982, 0.058431899822755054, 0.0485560206664462, 0.04841278640189454, 0.048069669569214137, 0.044204053086394475)
Topic 169	('monitoring', 'learning', 'camera', 'automated', 'tracking', 'sensing', 'remote', 'deep', 'acoustic', 'unmanned')	(0.033878171359380774, 0.0235085754647903, 0.02149355708518526, 0.020805607555890338, 0.02001961972897065, 0.019380011238313295, 0.019367819379413762, 0.01785665874846412, 0.017667679280592156, 0.017029573494464625)
Topic 170	('diatom', 'foraminifera', 'ammonia', 'germanica', 'oceanense', 'schweizer', 'foraminiferal', 'sp', 'rdna', 'sequence')	(0.08641533661968717, 0.07312364506342671, 0.05995691942990365, 0.04579079448405691, 0.04324047289468643, 0.04069905555579771, 0.03964267144734342, 0.03806404497393105, 0.03784297040691699, 0.03637416909001865)
Topic 171	('oilseed', 'rape', 'tobacco', 'ramosa', 'cluster', 'hemp', 'host', 'genetic', 'crop', 'tomato')	(0.06283041822493221, 0.06058075831740527, 0.05877482029415896, 0.042748687170821656, 0.04211802463388839, 0.04057004664469706, 0.03139017792495126, 0.028775061403417016, 0.027204789705633663, 0.023983758107280553)
Topic 172	('atoll', 'island', 'pitcairn', 'endemic', 'raised', 'kiribati', 'fosberg', 'tuamotu', 'pacific', 'native')	(0.25389326234843906, 0.06815137465043608, 0.04760305500211942, 0.039946880154328394, 0.037231093684609855, 0.03706265510144228, 0.03687519218281606, 0.03686542881246609, 0.03233501748670144, 0.0288441452322495)
Topic 173	('gg', 'subsidy', 'ggg', 'gounand', 'upstream', 'gggg', 'bacteria', 'community', 'ecosystem', 'ttis')	(0.11421996694150446, 0.042379769242034654, 0.032330554072560934, 0.01947984649120846, 0.018980033342507405, 0.01740350569232614, 0.01738183203828127, 0.01727532271790647, 0.01472255184847129, 0.014340684318291719)
Topic 174	('metabolic', 'adjustment', 'persistence', 'web', 'carrying', 'rate', 'coecient', 'cbb', 'food', 'consumer')	(0.11449300845486174, 0.06978490598626255, 0.03420995379915226, 0.03346488566381597, 0.03329470496307749, 0.03325615639092319, 0.030306083681953373, 0.02981534368651254, 0.029000669156118125, 0.02550668884248839)
Topic 175	('patch', 'pdf', 'cp', 'movement', 'enrichment', 'resource', 'optimal', 'rsf', 'forager', 'unconditional')	(0.04469251492022295, 0.04404811081463667, 0.0410391988437149, 0.040720081150243344, 0.0332851073601949, 0.0323121209116572, 0.031661427345035395, 0.029847425356159224, 0.027671818924752966, 0.0261663268542986)
Topic 176	('challenged', 'insect', 'tack', 'fernandezconradi', 'herbivore', 'performance', 'preference', 'fungi', 'ecy', 'robin')	(0.08956308504939173, 0.07692000797479921, 0.06780685929611117, 0.06132259012561179, 0.061023227980307036, 0.05644158084647928, 0.05462022992257572, 0.05294937489354295, 0.05109701918317142, 0.050506880156278175)
Topic 177	('gull', 'breeding', 'immigrant', 'danchin', 'dispersal', 'slenderbilled', 'seabird', 'pradel', 'ecol', 'anim')	(0.030213835892980056, 0.029262181819281013, 0.02714650990642852, 0.025015603371740452, 0.021189777879583125, 0.020544364143087503, 0.017008285564302037, 0.01674891761717001, 0.016129500658768555, 0.015834692187210064)
Topic 178	('solea', 'pom', 'isotopic', 'luteum', 'laterna', 'linguatula', 'polychaete', 'lascaris', 'signature', 'juvenile')	(0.04734385486729222, 0.047010416497259656, 0.040704703068603416, 0.03999740585159651, 0.039764919646915343, 0.03763628537950266, 0.036938172784103517, 0.02936708162836209, 0.028287341622112386, 0.026701974406406506)
Topic 179	('damage', 'irrigation', 'tree', 'mildew', 'oak', 'leaf', 'herbivory', 'sapling', 'plot', 'chewer')	(0.05183115316163295, 0.039575480785969744, 0.03579406284609821, 0.0320542181772656, 0.03165022115508969, 0.02915732067964902, 0.027666082660506207, 0.026515744155235905, 0.024600846261673606, 0.02447934019677886)
Topic 180	('matching', 'dispersal', 'choice', 'habitat', 'range', 'probability', 'random', 'emigration', 'climate', 'mode')	(0.07202770869431364, 0.06070935380819056, 0.054810646146252064, 0.02985310794054604, 0.027920378798933575, 0.02502175806192614, 0.02403229784796525, 0.02290237583135231, 0.02270757324474177, 0.021504392371039408)
Topic 181	('microhabitat', 'comimetic', 'homomorphic', 'mimicry', 'morph', 'resource', 'heterogeneous', 'assortative', 'similarity', 'hom')	(0.14992189935095707, 0.08647848645738941, 0.07864434017869625, 0.06430475687935473, 0.06325345499501438, 0.05825307663046242, 0.050647090995422084, 0.046277927933589744, 0.04555904705856752, 0.04336974385612944)
Topic 182	('juvenile', 'resurvey', 'temperature', 'layer', 'survey', 'adult', 'zellweger', 'ontogenetic', 'baseline', 'canopy')	(0.04259652283118478, 0.0425194852006216, 0.03735829623963127, 0.03675713117894058, 0.03660284284630685, 0.03022647075486671, 0.027191582215919743, 0.025956924253292123, 0.025369429386650537, 0.024674782212173552)
Topic 183	('stochasticity', 'synchrony', 'simulation', 'abc', 'demographic', 'summary', 'statistic', 'model', 'census', 'httpwwwoikosjournalorg')	(0.0411498697903245, 0.027266772080987496, 0.026921202353293882, 0.025448569448053543, 0.021394505145804918, 0.020947381824581317, 0.01842853184690402, 0.016603494990832128, 0.016259057203446354, 0.014845032518429299)
Topic 184	('group', 'pedigree', 'kinship', 'inbreeding', 'zoo', 'pmx', 'fx', 'groupliving', 'nx', 'texas')	(0.07425734359182834, 0.0620639186949256, 0.036071977328780105, 0.03306104070480195, 0.030928887635730356, 0.02993311646130265, 0.02571264166016627, 0.02488316071399921, 0.024512486705529468, 0.02438197757121622)
Topic 185	('lepturus', 'subspecies', 'europa', 'lherminieri', 'noronha', 'ascensionis', 'europae', 'baroli', 'bermuda', 'bailloni')	(0.06521553855012577, 0.0480942628857568, 0.03953996555508248, 0.038591650115243674, 0.037596361838567585, 0.03539631039084414, 0.03491090742152704, 0.033007975939721525, 0.031091935115608194, 0.03024806288779852)
Topic 186	('mexico', 'record', 'ant', 'mexican', 'mxico', 'universidad', 'set', 'kaw', 'ecologa', 'veracruz')	(0.08026222236705109, 0.0773402088033474, 0.06798672061563152, 0.02976944476760457, 0.0220281194203861, 0.019826543389482337, 0.019786487898973477, 0.017604298170803567, 0.016182768847141118, 0.016060429435795706)
Topic 187	('stickleback', 'plated', 'anguilla', 'eel', 'swimming', 'fish', 'freshwater', 'plate', 'selection', 'morozov')	(0.05709668745349763, 0.04882556852442937, 0.03897287982313362, 0.03686999568849961, 0.03620541589716032, 0.02514306484100532, 0.024817667286546854, 0.022913181562558067, 0.020589766228330114, 0.017881218506104194)
