"Topic	Words	Probabilities",,,,,,,,,,,,,,,,,,
"Topic -1	('ecology'", 'species', 'habitat', 'populations', 'diversity', 'traits', 'environmental', 'communities', 'variation'," 'plant')	(0.5581909",0.4639312,0.44343567,0.37826908,0.36570305,0.334773,0.29798532,0.29615507,0.23045406, 0.2081528)
"Topic 0	('haplotypes'", 'genetic', 'populations', 'genome', 'species', 'gene', 'alleles', 'sequencing', 'diversity'," 'clusters')	(0.449197",0.41499037,0.4010604,0.36966717,0.3623912,0.3440246,0.33935702,0.2982337,0.25322968, 0.2508695)
"Topic 1	('ecological'", 'species', 'traits', 'phylogenetic', 'dispersal', 'trait', 'diversity', 'niche', 'plant'," 'environmental')	(0.52847743",0.43732333,0.43115097,0.41658676,0.38857183,0.38579363,0.3515962,0.3354594,0.25918543, 0.2515139)
"Topic 2	('forests'", 'vegetation', 'trees', 'forest', 'ecology', 'tree', 'climate', 'biomass', 'species'," 'beech')	(0.514922",0.5002304,0.48113412,0.4659684,0.40099716,0.3859046,0.3345025,0.33021212,0.30855858, 0.3034287)
"Topic 3	('dispersal'", 'species', 'habitat', 'populations', 'phenotypic', 'evolution', 'niche', 'climatic', 'climate'," 'invasions')	(0.71800125",0.47493413,0.43876746,0.43125653,0.39445347,0.37930828,0.3629523,0.35302156,0.345725, 0.33235988)
"Topic 4	('breeding'", 'recapture', 'reproduction', 'breeders', 'mortality', 'survival', 'models', 'reproductive', 'probabilities'," 'recruitment')	(0.43792248",0.37604186,0.3575505,0.3510967,0.34871805,0.32835573,0.27938992,0.27564535,0.27189127, 0.26003316)
"Topic 5	('ecology'", 'ecological', 'species', 'scientifiques', 'cite', 'doi', 'scientific', 'hal', 'research'," 'evolution')	(0.45154658",0.45026168,0.40195787,0.3258868,0.25313568,0.21965347,0.21943529,0.21365172,0.21268633, 0.21201336)
"Topic 6	('litter'", 'litters', 'ecosystem', 'decomposers', 'litterbags', 'decomposer', 'biomass', 'soil', 'nutrient'," 'decomposition')	(0.5245605",0.49321935,0.40642068,0.3852887,0.357674,0.35046697,0.34011167,0.31015384,0.30600995, 0.28536487)
"Topic 7	('ecological'", 'conservation', 'heritage', 'ecosystem', 'stakeholders', 'cultural', 'nature', 'land', 'resilience'," 'value')	(0.50609684",0.46544498,0.4654256,0.45215568,0.4053394,0.37785196,0.35505983,0.34130692,0.3221808, 0.31538123)
"Topic 8	('lizards'", 'lizard', 'reptiles', 'thermoregulation', 'warming', 'climate', 'temperatures', 'temperature', 'dehydration'," 'hydroregulation')	(0.46454215",0.4239922,0.40223375,0.38991106,0.35376045,0.3412371,0.32365632,0.31319577,0.29489315, 0.29332447)
"Topic 9	('vegetation'", 'grassland', 'crops', 'biodiversity', 'grasslands', 'landscape', 'landscapes', 'habitats', 'crop'," 'lawns')	(0.49687126",0.46083158,0.45011666,0.4305636,0.42002594,0.41893944,0.4131444,0.38565117,0.3641513, 0.34997022)
"Topic 10	('pathogens'", 'pathogen', 'parasites', 'parasite', 'virulence', 'evolutionary', 'infections', 'species', 'infected'," 'virulent')	(0.5746183",0.5533502,0.5431203,0.53767097,0.49302697,0.40748778,0.4055611,0.39287224,0.3825569, 0.3759044)
"Topic 11	('study'", 'methodology', 'editing', 'investigation', 'research', 'manuscript', 'supervision', 'publication', 'analysis'," 'writingoriginal')	(0.41209698",0.39283028,0.3886984,0.37565106,0.37341923,0.35815442,0.34523857,0.34016252,0.3394835, 0.3381207)
"Topic 12	('deer'", 'habitat', 'hunting', 'animals', 'prey', 'diurnality', 'animal', 'abundance', 'lynx'," 'lion')	(0.4581787",0.44225296,0.40014893,0.38318446,0.37860233,0.31008205,0.30951673,0.27987874,0.25657237, 0.23376323)
"Topic 13	('ecosystem'", 'nutrient', 'biomasses', 'biomass', 'nutrients', 'feeding', 'trophic', 'extinction', 'enrichment'," 'prey')	(0.54427904",0.38545185,0.36801425,0.3577224,0.3431431,0.31277895,0.31194854,0.3069396,0.28269947, 0.27231336)
"Topic 14	('species'", 'ecology', 'biodiversity', 'ecological', 'zoology', 'ecosystem', 'conservation', 'biological', 'forest'," 'biology')	(0.44669503",0.42681763,0.41389063,0.40851486,0.39811182,0.38946366,0.3035075,0.29868805,0.28591952, 0.2306725)
"Topic 15	('bees'", 'bee', 'foraging', 'pollination', 'honey', 'nectar', 'bumblebees', 'species', 'pollen'," 'pollinators')	(0.6183114",0.53827333,0.38590986,0.3833113,0.3717156,0.3561116,0.34387133,0.33162507,0.30994183, 0.30965382)
"Topic 16	('coral'", 'corals', 'corallioides', 'reef', 'algae', 'reefs', 'coralline', 'symbiodiniaceae', 'photosynthesis'," 'algal')	(0.5495733",0.5375235,0.51267326,0.44684955,0.44457155,0.43339723,0.40387815,0.3839076,0.3454765, 0.3230746)
"Topic 17	('ecological'", 'species', 'abundances', 'pollinators', 'networks', 'communities', 'interactions', 'pollinator', 'plants'," 'trophic')	(0.5193851",0.45343524,0.43506834,0.43025687,0.37455308,0.3729179,0.37171093,0.3639651,0.35275748, 0.33400336)
"Topic 18	('seals'", 'foraging', 'dives', 'prey', 'diving', 'dive', 'seal', 'penguins', 'sea'," 'penguin')	(0.51619583",0.46112537,0.4311601,0.42682594,0.41586146,0.39721018,0.33833042,0.32764238,0.2894553, 0.28357685)
"Topic 19	('ants'", 'ant', 'nests', 'forests', 'species', 'fungi', 'soil', 'trees', 'crematogaster'," 'forest')	(0.5777272",0.47398183,0.37352738,0.30263805,0.2962091,0.28636342,0.2715711,0.25944436,0.24404739, 0.24370493)
"Topic 20	('species'", 'conspicuousness', 'mimicry', 'prey', 'predators', 'evolution', 'predation', 'predator', 'colour'," 'phenotypes')	(0.50506175",0.47745618,0.45406395,0.44122344,0.43449754,0.41504642,0.40745962,0.40162325,0.33999467, 0.33994973)
"Topic 21	('habitats'", 'habitat', 'eelgrass', 'seagrass', 'species', 'predation', 'fishes', 'trophic', 'benthic'," 'biomass')	(0.5771738",0.5183133,0.5024991,0.48132795,0.41907126,0.40026563,0.33454335,0.33334836,0.30273822, 0.30019557)
"Topic 22	('roots'", 'root', 'soil', 'mycorrhizal', 'plant', 'biomass', 'tree', 'nutrient', 'morphological'," 'traits')	(0.5510295",0.44116622,0.35309154,0.28108263,0.265701,0.2654405,0.24121891,0.23930481,0.22179124, 0.20431516)
"Topic 23	('breeding'", 'nests', 'tits', 'species', 'birds', 'predation', 'tit', 'blue', 'clutch'," 'nesting')	(0.4037994",0.38095486,0.3070651,0.30237225,0.30057436,0.2824449,0.2752423,0.24612321,0.23891118, 0.23393899)
"Topic 24	('fungi'", 'fungal', 'ecology', 'ectomycorrhizal', 'soils', 'plants', 'mycorrhizal', 'soil', 'species'," 'communities')	(0.52352834",0.4625413,0.36275944,0.34691548,0.33904344,0.33037993,0.33030176,0.32505608,0.28410658, 0.26193)
"Topic 25	('larvae'", 'larval', 'eggs', 'parasitoids', 'egg', 'parasitoid', 'drosophila', 'flies', 'parasitism'," 'reared')	(0.53224045",0.4257085,0.4034683,0.38180584,0.36344433,0.35063618,0.28862625,0.28119284,0.2160649, 0.20088932)
"Topic 26	('lm'", '0m7m1', 'l0', 'bm', 'uorb1', 'lv', 'm7v1r', 'uvb77', '0bo7b'," 'o0')	(0.30294728",0.3015707,0.30030635,0.28944468,0.28451246,0.2769106,0.2712337,0.26595622,0.2600516, 0.2595394)
"Topic 27	('trees'", 'forests', 'leaves', 'forest', 'tree', 'quercus', 'leaf', 'herbivory', 'herbivores'," 'diversity')	(0.4127614",0.37716866,0.3623702,0.34285665,0.33591017,0.31958133,0.30962718,0.29660913,0.29087046, 0.27080923)
"Topic 28	('microbial'", 'microbes', 'phototrophic', 'peatlands', 'biomass', 'peat', 'bacteria', 'biochemical', 'cyanobacteria'," 'sphagnum')	(0.50078714",0.39814922,0.35149288,0.33227566,0.3314211,0.32860136,0.3174033,0.31710368,0.31053582, 0.29421642)
"Topic 29	('bats'", 'habitats', 'habitat', 'bat', 'turbines', 'wind', 'foraging', 'hedgerows', 'renewable'," 'turbine')	(0.4673589",0.41894183,0.38154888,0.3711872,0.36101797,0.3595752,0.3393686,0.33515579,0.30015266, 0.298451)
"Topic 30	('flowering'", 'pollination', 'plants', 'flowers', 'flower', 'floral', 'pollinators', 'pollinator', 'plant'," 'crop')	(0.51344746",0.4886173,0.43776447,0.4229797,0.40803546,0.40132803,0.39288148,0.36903793,0.35485822, 0.353794)
"Topic 31	('phytoplankton'", 'ecosystem', 'nutrient', 'plankton', 'temperatures', 'metabolic', 'nutrients', 'temperature', 'photosynthetic'," 'microalgal')	(0.5505949",0.37055314,0.30815092,0.29406375,0.28900605,0.27554417,0.27451676,0.274441,0.25831914, 0.24009416)
"Topic 32	('strength'", 'm1', '75', '44', '85', 'm3', '50', 'm2', '88'," '40')	(0.30323535",0.2964009,0.28254327,0.26338625,0.24741736,0.2465626,0.240968,0.23448475,0.23212862, 0.22659028)
"Topic 33	('prey'", 'predators', 'dispersal', 'stability', 'predator', 'species', 'perturbations', 'abundances', 'abundance'," 'perturbation')	(0.41899097",0.3963883,0.39493728,0.36406505,0.3590088,0.32931533,0.32437843,0.31996047,0.3054823, 0.30434602)
"Topic 34	('longevity'", 'reproductive', 'fetus', 'birth', 'cohort', 'growth', 'lateborn', 'date', 'offspring'," 'body')	(0.32602918",0.32200447,0.31157395,0.30687207,0.26976097,0.26339126,0.2561565,0.24651262,0.2316376, 0.22614661)
"Topic 35	('immunity'", 'immune', 'reproduction', 'vaccine', 'reproductive', 'vaccination', 'antibodies', 'breeding', 'antibody'," 'vaccinated')	(0.54168594",0.5073925,0.3646217,0.33935875,0.3380206,0.3072083,0.29267633,0.29108036,0.27984744, 0.2635468)
"Topic 36	('rodents'", 'mammals', 'rodent', 'mammal', 'species', 'rodentborne', 'habitat', 'ecological', 'rattus'," 'mice')	(0.5505699",0.5494106,0.5274575,0.49392438,0.48267353,0.46871984,0.45546,0.4495486,0.41796932, 0.4175411)
"Topic 37	('ecology'", 'species', 'habitat', 'detection', 'monitoring', 'abundance', 'conspicuousness', 'counts', 'sampling'," 'counting')	(0.4517067",0.3969751,0.36522076,0.35526717,0.31475073,0.31077278,0.30446088,0.30129164,0.29895294, 0.2811944)
"Topic 38	('communities'", 'centrality', 'social', 'networks', 'associations', 'demographic', 'groups', 'association', 'individuals'," 'among')	(0.4442523",0.41317266,0.39946255,0.37211156,0.33778724,0.33111465,0.30524465,0.29076964,0.2869146, 0.2838697)
"Topic 39	('pike'", 'fishes', 'extinctions', 'extinction', 'perch', 'fish', 'predators', 'predation', 'lakes'," 'trout')	(0.53225577",0.49857843,0.49782124,0.47857437,0.4504683,0.43632203,0.43191373,0.42559582,0.42288974, 0.40187702)
"Topic 40	('biodiversity'", 'taxonomic', 'ecology', 'reefs', 'reef', 'species', 'coral', 'phylogenetic', 'ocean'," 'fish')	(0.53013957",0.49530086,0.45585287,0.44735947,0.4375525,0.4093333,0.38943467,0.38648024,0.33654794, 0.31564355)
"Topic 41	('parasitoids'", 'parasitoid', 'parasitism', 'species', 'flies', 'plants', 'tephritidae', 'solanum', 'invasions'," 'fruit')	(0.59113395",0.5518885,0.45947728,0.44124648,0.4169325,0.3712174,0.34885764,0.33842313,0.32826638, 0.3228579)
"Topic 42	('fisheries'", 'fishery', 'fishing', 'fished', 'metapopulation', 'ecosystem', 'dispersal', 'fish', 'spawning'," 'catches')	(0.6265107",0.61225706,0.47827485,0.4042833,0.40416348,0.39351925,0.38960916,0.37917244,0.32184488, 0.31405124)
"Topic 43	('phenotypic'", 'habitats', 'populations', 'ecology', 'habitat', 'species', 'urbanization', 'evolutionary', 'traits'," 'urbanisation')	(0.5103589",0.49790347,0.49249923,0.46608186,0.45124704,0.44049758,0.423467,0.4059453,0.3881985, 0.36709043)
"Topic 44	('aphids'", 'aphid', 'parasitoids', 'parasitoid', 'aphidius', 'larvae', 'parasitism', 'predators', 'herbivore'," 'species')	(0.6394013",0.6118064,0.58540374,0.53176886,0.47135633,0.43285015,0.4284443,0.3696067,0.35683286, 0.3559417)
"Topic 45	('ecological'", 'ecosystem', 'ecosystems', 'mpas', 'mpa', 'biodiversity', 'conservation', 'sustainable', 'marine'," 'recreational')	(0.5189152",0.5115664,0.48237896,0.44279176,0.44160736,0.3996659,0.38675332,0.361939,0.34637934, 0.32446074)
"Topic 46	('archipelagos'", 'ecology', 'islands', 'dispersal', 'archipelago', 'ecological', 'species', 'speciation', 'island'," 'atolls')	(0.4830851",0.48244062,0.48047423,0.47682422,0.44158268,0.4304813,0.4110198,0.41091597,0.38915074, 0.37841532)
"Topic 47	('telomeres'", 'telomere', 'telomerase', 'lifespan', 'phylogeny', 'longevity', 'phylogenetic', 'reproduction', 'offspring'," 'lengths')	(0.57828575",0.5007752,0.45415133,0.35693395,0.34062925,0.31261188,0.30159414,0.30054003,0.29437327, 0.26776946)
"Topic 48	('fires'", 'fire', 'wildfire', 'areas', 'forest', 'vegetation', 'spatial', 'ecological', 'burn'," 'burnt')	(0.5684909",0.4557315,0.43755415,0.26209357,0.2587621,0.24740994,0.24525703,0.24436772,0.24308589, 0.23669356)
"Topic 49	('evolutionary'", 'evolution', 'phenotypic', 'trait', 'ecological', 'ecology', 'mutation', 'genetic', 'ecosystem'," 'dynamics')	(0.5293119",0.47257745,0.42435867,0.41459286,0.4129063,0.398055,0.34699392,0.34289432,0.331832, 0.31870824)
"Topic 50	('spermatogenesis'", 'sperm', 'reproductive', 'fertilization', 'mating', 'seminal', 'offspring', 'semen', 'paternal'," 'ejaculate')	(0.6415084",0.61134297,0.58909214,0.5263858,0.48519373,0.48480782,0.41003537,0.40775844,0.3601339, 0.331231)
"Topic 51	('ecosystem'", 'ecosystems', 'catchments', 'catchment', 'hydrological', 'rivers', 'river', 'ecological', 'aquatic'," 'biodiversity')	(0.5486275",0.53057426,0.512517,0.48011735,0.46489698,0.46402594,0.45645905,0.44830394,0.3718031, 0.33969742)
"Topic 52	('biodiversity'", 'ecology', 'ecological', 'scientic', 'researchers', 'scientists', 'scientific', 'citsci', 'research'," 'metadata')	(0.47576112",0.45816916,0.44826782,0.40068367,0.38001215,0.37687108,0.3596052,0.34355584,0.34084368, 0.34079468)
"Topic 53	('drosophila'", 'strains', 'yakuba', 'species', 'mating', 'pigmentation', 'ventral', 'flies', 'bcyak'," 'santomea')	(0.4448639",0.36319816,0.35432827,0.33781368,0.28971708,0.26074052,0.25617155,0.24651366,0.24379505, 0.21562374)
"Topic 54	('soil'", 'soils', 'grassland', 'ecosystem', 'nitrogen', 'grasslands', 'nitrate', 'ecology', 'microbial'," 'plants')	(0.51616967",0.5061413,0.4289587,0.4287684,0.41940072,0.39018697,0.3666246,0.3428537,0.3372569, 0.32261777)
"Topic 55	('agromyzidae'", 'species', 'aphididae', 'asteraceae', 'herbivore', 'tephritidae', 'oleraceus', 'spinus', 'chloris'," 'philaenus')	(0.41778925",0.40831453,0.40706694,0.3948652,0.38013622,0.35354105,0.32330072,0.32193184,0.31519896, 0.2872883)
"Topic 56	('pollinators'", 'pollinating', 'pollinator', 'wasps', 'figs', 'sycophila', 'fig', 'wasp', 'species'," 'trees')	(0.500348",0.49177918,0.4547894,0.4477232,0.44206077,0.4222461,0.40984994,0.37848246,0.37261552, 0.36547083)
"Topic 57	('populations'", 'population', 'demographic', 'stochasticity', 'stochastic', 'species', 'reproduction', 'growth', 'survival'," 'lifecycle')	(0.4910084",0.38396263,0.3707603,0.34403473,0.33268043,0.33213788,0.32056904,0.3139406,0.28696442, 0.23463267)
"Topic 58	('teeth'", 'snakes', 'tooth', 'snake', 'dentary', 'molars', 'vertebrates', 'dentition', 'dental'," 'mammals')	(0.51406384",0.46615505,0.446099,0.4309784,0.42785978,0.4088245,0.37800974,0.37705907,0.3725046, 0.32412216)
"Topic 59	('wolbachia'", 'fungi', 'wolbachiainfected', 'fungal', 'entomopathogenic', 'strains', 'infected', 'infection', 'antibiotic'," 'gracillariidae')	(0.41879693",0.40977845,0.4021183,0.35634688,0.3406745,0.31049782,0.30534297,0.30323064,0.2838016, 0.2602122)
"Topic 60	('forests'", 'trees', 'ecology', 'forest', 'tree', 'species', 'scientifiques', 'tropical', 'research'," 'archive')	(0.50601304",0.5045901,0.4750049,0.44328007,0.41482353,0.38211796,0.3016902,0.26166686,0.23465526, 0.22429469)
"Topic 61	('seabirds'", 'seabird', 'birds', 'ecology', 'bird', 'breeding', 'hal', 'scientifiques', 'scientific'," 'cite')	(0.5112036",0.45276326,0.4398298,0.39690638,0.39403546,0.2895775,0.25196373,0.23821992,0.21548468, 0.19712)
"Topic 62	('epigenetic'", 'epigenetics', 'methylation', 'genes', 'methylated', 'phenotypic', 'genomic', 'genomes', 'genome'," 'genetic')	(0.5412456",0.53814113,0.45328796,0.41088724,0.38769367,0.3853833,0.3804176,0.37001705,0.3659189, 0.3515515)
"Topic 63	('owls'", 'predation', 'owl', 'breeding', 'reproduction', 'prey', 'reproductive', 'goshawks', 'goshawk'," 'abundance')	(0.5309645",0.49064198,0.43698534,0.4240296,0.36715767,0.32879823,0.32647133,0.2954919,0.25397998, 0.24733943)
"Topic 64	('sapotaceae'", 'seeds', 'dispersal', 'myristicaceae', 'fruits', 'plants', 'seed', 'fruit', 'species'," 'fruiting')	(0.5250064",0.480075,0.43995118,0.433352,0.421989,0.4209308,0.41146496,0.3936748,0.3768174, 0.3764892)
"Topic 65	('dispersal'", 'mating', 'moth', 'populations', 'predators', 'gypsy', 'predator', 'invading', 'emergence'," 'trap')	(0.4396826",0.43307322,0.4061206,0.34761065,0.33501363,0.27158174,0.26968023,0.24458966,0.21451688, 0.19420774)
