Topic ID	Words	Probabilities
0	"""soil"", ""biomass"", ""web"", ""closure"", ""spider"", ""grassland"", ""nutrient"", ""supply"", ""urbanization"", ""nitrogen"""	0.026, 0.018, 0.012, 0.012, 0.011, 0.01, 0.01, 0.009, 0.009, 0.008
1	"""niche"", ""climatic"", ""precipitation"", ""predicted"", ""north"", ""modeling"", ""richness"", ""occurrence"", ""thuiller"", ""assemblage"""	0.049, 0.015, 0.009, 0.006, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005
2	"""leaf"", ""stand"", ""plot"", ""canopy"", ""oak"", ""herbivory"", ""height"", ""vegetation"", ""stem"", ""crown"""	0.012, 0.012, 0.01, 0.01, 0.007, 0.006, 0.006, 0.005, 0.005, 0.004
3	"""leaf"", ""plot"", ""richness"", ""grassland"", ""assembly"", ""tropical"", ""disturbance"", ""seed"", ""height"", ""sla"""	0.017, 0.008, 0.007, 0.006, 0.005, 0.005, 0.005, 0.004, 0.004, 0.004
4	"""island"", ""bird"", ""tropical"", ""database"", ""km"", ""mountain"", ""migration"", ""protected"", ""vegetation"", ""plot"""	0.011, 0.005, 0.005, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004
5	"""soil"", ""root"", ""biomass"", ""nutrient"", ""cm"", ""fine"", ""diameter"", ""depth"", ""uptake"", ""epigenetic"""	0.066, 0.059, 0.013, 0.01, 0.007, 0.006, 0.006, 0.006, 0.006, 0.004
6	"""litter"", ""leaf"", ""decomposition"", ""stream"", ""mixture"", ""fungal"", ""treatment"", ""aquatic"", ""detritivore"", ""biomass"""	0.061, 0.032, 0.024, 0.013, 0.008, 0.008, 0.007, 0.006, 0.006, 0.005
7	"""bird"", ""ant"", ""insect"", ""richness"", ""land"", ""landscape"", ""soil"", ""plot"", ""vegetation"", ""cover"""	0.011, 0.01, 0.009, 0.009, 0.008, 0.006, 0.006, 0.006, 0.006, 0.005
8	"""marine"", ""foraging"", ""sea"", ""seal"", ""seabird"", ""breeding"", ""fish"", ""isotopic"", ""albatross"", ""penguin"""	0.018, 0.012, 0.012, 0.011, 0.01, 0.01, 0.009, 0.007, 0.007, 0.007
9	"""aphid"", ""herbivore"", ""insect"", ""trophic"", ""disturbance"", ""predator"", ""treatment"", ""feeding"", ""enemy"", ""body"""	0.027, 0.024, 0.014, 0.012, 0.011, 0.01, 0.009, 0.009, 0.009, 0.007
10	"""female"", ""age"", ""male"", ""breeding"", ""reproductive"", ""sex"", ""offspring"", ""psi"", ""success"", ""adult"""	0.044, 0.025, 0.022, 0.02, 0.017, 0.016, 0.011, 0.01, 0.008, 0.008
11	"""manuscrit"", ""dauteur"", ""moth"", ""metabolic"", ""gypsy"", ""allee"", ""dispersal"", ""robinet"", ""liebhold"", ""postprint"""	0.025, 0.023, 0.018, 0.014, 0.014, 0.013, 0.012, 0.012, 0.012, 0.01
12	"""bee"", ""urban"", ""pollinator"", ""pollen"", ""flower"", ""floral"", ""wild"", ""nectar"", ""urbanization"", ""flowering"""	0.052, 0.022, 0.021, 0.02, 0.016, 0.014, 0.012, 0.009, 0.009, 0.009
13	"""microbial"", ""preprint"", ""bacterial"", ""biorxiv"", ""bacteria"", ""treatment"", ""httpsdoiorg"", ""holder"", ""authorfunder"", ""posted"""	0.035, 0.025, 0.018, 0.016, 0.014, 0.009, 0.009, 0.008, 0.008, 0.008
14	"""lake"", ""mite"", ""perch"", ""dog"", ""mixotrophy"", ""host"", ""chile"", ""aquatic"", ""geneva"", ""annecy"""	0.055, 0.015, 0.011, 0.007, 0.006, 0.005, 0.005, 0.005, 0.004, 0.004
15	"""male"", ""mating"", ""sperm"", ""female"", ""success"", ""lion"", ""urban"", ""reproductive"", ""sex"", ""reserved"""	0.02, 0.017, 0.015, 0.011, 0.01, 0.01, 0.01, 0.008, 0.008, 0.005
16	"""dispersal"", ""patch"", ""seed"", ""fitness"", ""plasticity"", ""landscape"", ""owl"", ""phenotypic"", ""cell"", ""heterogeneity"""	0.077, 0.018, 0.012, 0.01, 0.01, 0.008, 0.007, 0.006, 0.005, 0.005
17	"""fly"", ""drosophila"", ""fruit"", ""host"", ""strain"", ""male"", ""yakuba"", ""generation"", ""melanogaster"", ""invicta"""	0.019, 0.015, 0.012, 0.011, 0.007, 0.006, 0.006, 0.006, 0.005, 0.005
18	"""body"", ""age"", ""deer"", ""senescence"", ""roe"", ""gaillard"", ""mammal"", ""birth"", ""wild"", ""adult"""	0.023, 0.02, 0.019, 0.011, 0.011, 0.009, 0.008, 0.008, 0.007, 0.007
19	"""landscape"", ""crop"", ""richness"", ""agricultural"", ""weed"", ""grassland"", ""seed"", ""cover"", ""edge"", ""farming"""	0.056, 0.026, 0.015, 0.014, 0.012, 0.012, 0.012, 0.011, 0.011, 0.009
20	"""atoll"", ""island"", ""patch"", ""novelty"", ""badger"", ""service"", ""age"", ""n"", ""richness"", ""landscape"""	0.011, 0.009, 0.007, 0.006, 0.005, 0.005, 0.005, 0.005, 0.004, 0.004
21	"""library"", ""rule"", ""oa"", ""downloaded"", ""httpsonlinelibrarywileycomtermsandconditions"", ""applicable"", ""governed"", ""cochrane"", ""writing"", ""httpsorcidorg"""	0.068, 0.034, 0.033, 0.033, 0.033, 0.033, 0.033, 0.014, 0.013, 0.01
22	"""thermal"", ""body"", ""lizard"", ""day"", ""warming"", ""heat"", ""stress"", ""treatment"", ""ectotherm"", ""physiological"""	0.025, 0.018, 0.014, 0.01, 0.009, 0.009, 0.009, 0.009, 0.006, 0.006
23	"""elephant"", ""larval"", ""metacommunity"", ""colonization"", ""aegypti"", ""colonisation"", ""aedes"", ""extinction"", ""village"", ""landscape"""	0.032, 0.017, 0.014, 0.014, 0.013, 0.013, 0.009, 0.009, 0.008, 0.007
24	"""grazing"", ""seed"", ""drought"", ""fruit"", ""facilitation"", ""pmc"", ""funders"", ""vegetation"", ""europe"", ""season"""	0.018, 0.015, 0.013, 0.013, 0.012, 0.011, 0.007, 0.006, 0.006, 0.005
25	"""bat"", ""solar"", ""wind"", ""morph"", ""patch"", ""pst"", ""turbine"", ""land"", ""synchrony"", ""ground"""	0.028, 0.01, 0.009, 0.009, 0.008, 0.007, 0.007, 0.007, 0.006, 0.006
26	"""bat"", ""alien"", ""bird"", ""cost"", ""helper"", ""egg"", ""roost"", ""monetary"", ""evans"", ""clutch"""	0.023, 0.021, 0.021, 0.019, 0.013, 0.011, 0.01, 0.007, 0.007, 0.006
27	"""marine"", ""emission"", ""edge"", ""meadow"", ""marina"", ""seagrass"", ""compound"", ""diet"", ""kelp"", ""assemblage"""	0.013, 0.011, 0.009, 0.008, 0.008, 0.007, 0.007, 0.007, 0.007, 0.006
28	"""gg"", ""synchrony"", ""flock"", ""http"", ""pond"", ""bird"", ""substrate"", ""org"", ""ggg"", ""olive"""	0.02, 0.011, 0.007, 0.007, 0.006, 0.006, 0.006, 0.005, 0.005, 0.005
29	"""invasion"", ""native"", ""invasive"", ""egg"", ""female"", ""introduced"", ""reproductive"", ""success"", ""immune"", ""nonnative"""	0.045, 0.043, 0.035, 0.023, 0.023, 0.013, 0.01, 0.01, 0.009, 0.009
30	"""http"", ""org"", ""doiorg"", ""mite"", ""wolbachia"", ""genetic"", ""spider"", ""fish"", ""versus"", ""trout"""	0.083, 0.015, 0.014, 0.008, 0.008, 0.006, 0.006, 0.005, 0.005, 0.005
31	"""host"", ""parasite"", ""infection"", ""disease"", ""pathogen"", ""infected"", ""strain"", ""transmission"", ""virus"", ""virulence"""	0.063, 0.039, 0.034, 0.029, 0.021, 0.017, 0.015, 0.013, 0.012, 0.011
32	"""concentration"", ""antarctic"", ""element"", ""tannin"", ""mutation"", ""succession"", ""feather"", ""metal"", ""biol"", ""eel"""	0.01, 0.008, 0.008, 0.007, 0.006, 0.006, 0.005, 0.004, 0.004, 0.004
33	"""network"", ""association"", ""pollinator"", ""mutualistic"", ""matrix"", ""nestedness"", ""node"", ""partner"", ""pair"", ""modularity"""	0.152, 0.018, 0.014, 0.012, 0.009, 0.007, 0.007, 0.007, 0.007, 0.006
34	"""nest"", ""tit"", ""clutch"", ""bird"", ""date"", ""great"", ""breeding"", ""laying"", ""blue"", ""box"""	0.042, 0.033, 0.022, 0.021, 0.019, 0.019, 0.018, 0.016, 0.016, 0.011
35	"""genetic"", ""acoustic"", ""inbreeding"", ""heritability"", ""pedigree"", ""signal"", ""storage"", ""generation"", ""migration"", ""detection"""	0.023, 0.011, 0.011, 0.008, 0.007, 0.007, 0.005, 0.005, 0.005, 0.005
36	"""orchid"", ""bromeliad"", ""bromeliads"", ""treatment"", ""canopy"", ""tank"", ""fungal"", ""flowering"", ""mycorrhizal"", ""drought"""	0.021, 0.011, 0.01, 0.01, 0.01, 0.009, 0.009, 0.008, 0.007, 0.007
37	"""lc"", ""extinction"", ""missing"", ""ba"", ""nt"", ""database"", ""occurrence"", ""iucn"", ""status"", ""dd"""	0.014, 0.012, 0.009, 0.008, 0.008, 0.008, 0.007, 0.007, 0.007, 0.007
38	"""phylogenetic"", ""phylogeny"", ""niche"", ""diversification"", ""speciation"", ""signal"", ""clade"", ""genus"", ""lineage"", ""extinction"""	0.049, 0.014, 0.012, 0.009, 0.008, 0.008, 0.007, 0.006, 0.006, 0.005
39	"""connectivity"", ""landscape"", ""patch"", ""fishery"", ""movement"", ""corridor"", ""catch"", ""cancer"", ""dispersal"", ""drought"""	0.042, 0.022, 0.014, 0.013, 0.011, 0.01, 0.009, 0.009, 0.008, 0.007
40	"""service"", ""people"", ""social"", ""cultural"", ""heritage"", ""policy"", ""practice"", ""land"", ""economic"", ""place"""	0.012, 0.011, 0.007, 0.006, 0.006, 0.006, 0.005, 0.004, 0.004, 0.004
41	"""breeding"", ""capturerecapture"", ""pradel"", ""gull"", ""recapture"", ""detection"", ""bird"", ""capture"", ""occasion"", ""ﬁrst"""	0.015, 0.008, 0.008, 0.007, 0.007, 0.007, 0.007, 0.007, 0.005, 0.005
42	"""telomere"", ""larva"", ""bird"", ""treatment"", ""larval"", ""oxidative"", ""cell"", ""protein"", ""radiation"", ""stress"""	0.018, 0.009, 0.008, 0.007, 0.006, 0.006, 0.006, 0.006, 0.005, 0.005
43	"""litter"", ""soil"", ""dive"", ""decomposition"", ""microbial"", ""seal"", ""carbon"", ""nitrogen"", ""compound"", ""needle"""	0.027, 0.021, 0.01, 0.01, 0.007, 0.007, 0.006, 0.006, 0.005, 0.004
44	"""na"", ""shark"", ""nematode"", ""bull"", ""australia"", ""pacific"", ""carcharhinus"", ""graminicola"", ""stage"", ""cyst"""	0.074, 0.044, 0.022, 0.008, 0.006, 0.006, 0.006, 0.005, 0.005, 0.005
45	"""patch"", ""turtle"", ""vegetation"", ""http"", ""restoration"", ""nesting"", ""ﬁre"", ""exposure"", ""translocation"", ""green"""	0.011, 0.01, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006, 0.005, 0.005
46	"""fish"", ""seed"", ""reef"", ""island"", ""coral"", ""season"", ""subgroup"", ""behavior"", ""dark"", ""ungulate"""	0.022, 0.02, 0.009, 0.008, 0.007, 0.007, 0.006, 0.005, 0.005, 0.005
47	"""trophic"", ""web"", ""nutrient"", ""biomass"", ""consumer"", ""stability"", ""fish"", ""body"", ""functioning"", ""primary"""	0.02, 0.019, 0.017, 0.016, 0.011, 0.009, 0.008, 0.008, 0.006, 0.006
48	"""simulation"", ""equation"", ""equilibrium"", ""demographic"", ""perturbation"", ""matrix"", ""scenario"", ""theoretical"", ""stochastic"", ""appendix"""	0.01, 0.007, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006, 0.005, 0.005
49	"""genetic"", ""gene"", ""locus"", ""snp"", ""genome"", ""allele"", ""genotype"", ""phenotypic"", ""genetics"", ""dna"""	0.03, 0.022, 0.016, 0.013, 0.011, 0.009, 0.009, 0.008, 0.007, 0.006
50	"""mortality"", ""bird"", ""season"", ""treeline"", ""winter"", ""adult"", ""migration"", ""copy"", ""capture"", ""spring"""	0.014, 0.012, 0.011, 0.011, 0.008, 0.008, 0.008, 0.007, 0.007, 0.007
51	"""jf"", ""reef"", ""reu"", ""swio"", ""mbio"", ""slope"", ""outer"", ""nosy"", ""fish"", ""inner"""	0.055, 0.016, 0.015, 0.014, 0.014, 0.014, 0.013, 0.013, 0.013, 0.01
52	"""sphagnum"", ""depth"", ""diatom"", ""sediment"", ""arctic"", ""marine"", ""sea"", ""peatland"", ""peat"", ""moss"""	0.014, 0.008, 0.007, 0.006, 0.005, 0.005, 0.005, 0.005, 0.004, 0.004
53	"""soil"", ""carbon"", ""fungal"", ""fungi"", ""nutrient"", ""root"", ""mycorrhizal"", ""concentration"", ""nitrogen"", ""confidential"""	0.026, 0.017, 0.016, 0.012, 0.01, 0.009, 0.006, 0.006, 0.006, 0.006
54	"""coral"", ""marine"", ""reef"", ""ocean"", ""fish"", ""sea"", ""mpas"", ""ph"", ""protected"", ""coastal"""	0.031, 0.03, 0.017, 0.01, 0.008, 0.008, 0.006, 0.005, 0.005, 0.004
55	"""bd"", ""compositional"", ""rape"", ""multifunctionality"", ""metacommunity"", ""biomass"", ""yield"", ""shade"", ""agb"", ""cocoa"""	0.014, 0.013, 0.011, 0.011, 0.011, 0.011, 0.01, 0.01, 0.01, 0.009
56	"""prey"", ""predator"", ""predation"", ""patch"", ""predatorprey"", ""biomass"", ""attack"", ""trophic"", ""strength"", ""larva"""	0.15, 0.131, 0.072, 0.019, 0.013, 0.012, 0.01, 0.009, 0.008, 0.007
57	"""river"", ""aquatic"", ""stream"", ""freshwater"", ""flow"", ""network"", ""riparian"", ""terrestrial"", ""upstream"", ""downstream"""	0.044, 0.022, 0.021, 0.017, 0.017, 0.009, 0.008, 0.008, 0.007, 0.007
58	"""genetic"", ""molecular"", ""dna"", ""sequence"", ""gene"", ""cluster"", ""primer"", ""differentiation"", ""locus"", ""marker"""	0.026, 0.01, 0.009, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006, 0.006
59	"""camera"", ""snow"", ""wheat"", ""weed"", ""lemming"", ""partridge"", ""mycobiota"", ""cover"", ""winter"", ""trap"""	0.02, 0.013, 0.011, 0.01, 0.009, 0.009, 0.009, 0.008, 0.008, 0.008
60	"""mimicry"", ""wing"", ""colour"", ""mixture"", ""butterfly"", ""phenotype"", ""monoculture"", ""microhabitat"", ""legume"", ""ring"""	0.019, 0.014, 0.013, 0.012, 0.011, 0.009, 0.007, 0.007, 0.007, 0.006
61	"""ant"", ""bm"", ""male"", ""behavioural"", ""nest"", ""diploid"", ""parasitoid"", ""female"", ""dejean"", ""behaviour"""	0.035, 0.022, 0.011, 0.011, 0.009, 0.007, 0.007, 0.006, 0.006, 0.006
62	"""foraging"", ""flight"", ""colony"", ""bird"", ""behavior"", ""speed"", ""behaviour"", ""trip"", ""movement"", ""record"""	0.051, 0.018, 0.017, 0.016, 0.016, 0.013, 0.011, 0.009, 0.009, 0.009
63	"""stage"", ""gorilla"", ""female"", ""desiccation"", ""adult"", ""male"", ""ebola"", ""dispersal"", ""western"", ""embryo"""	0.014, 0.013, 0.013, 0.01, 0.008, 0.005, 0.005, 0.005, 0.005, 0.005
64	"""occupancy"", ""nutritional"", ""locust"", ""social"", ""nutrient"", ""mrt"", ""simpson"", ""detection"", ""lls"", ""reproductive"""	0.024, 0.019, 0.008, 0.007, 0.007, 0.006, 0.006, 0.006, 0.005, 0.005
65	"""fire"", ""crop"", ""pollinator"", ""pollination"", ""service"", ""yield"", ""agricultural"", ""seminatural"", ""scheme"", ""landscape"""	0.043, 0.033, 0.025, 0.019, 0.015, 0.008, 0.007, 0.007, 0.007, 0.006
66	"""pal"", ""tabaci"", ""med"", ""isotope"", ""muscle"", ""sexual"", ""ssa"", ""aa"", ""meam"", ""isotopic"""	0.018, 0.013, 0.012, 0.011, 0.011, 0.009, 0.009, 0.008, 0.008, 0.008
67	"""host"", ""egg"", ""insect"", ""parasitoid"", ""parasitoids"", ""wasp"", ""pollinator"", ""sp"", ""parasitism"", ""caterpillar"""	0.03, 0.015, 0.015, 0.014, 0.013, 0.011, 0.009, 0.006, 0.006, 0.006
68	"""social"", ""movement"", ""detection"", ""strength"", ""observer"", ""monitoring"", ""edna"", ""betweenness"", ""http"", ""sensor"""	0.012, 0.009, 0.007, 0.005, 0.005, 0.005, 0.005, 0.005, 0.004, 0.004
69	"""aphid"", ""cti"", ""trophic"", ""winter"", ""parasitoid"", ""cereal"", ""ervi"", ""crop"", ""avenae"", ""adult"""	0.02, 0.016, 0.013, 0.012, 0.011, 0.01, 0.01, 0.009, 0.007, 0.007
