Topic,Words,Probabilities
0,"niche, climatic, urban, shift, precipitation, adaptation, adaptive, occurrence, phenotypic, capacity","0.027, 0.018, 0.015, 0.008, 0.008, 0.008, 0.007, 0.006, 0.005, 0.005"
1,"fish, bat, reef, roost, body, content, feeding, cat, behavior, feces","0.036, 0.01, 0.007, 0.007, 0.007, 0.006, 0.006, 0.005, 0.005, 0.005"
2,"bee, pollinator, pollen, floral, flower, wild, honey, urban, flowering, nectar","0.041, 0.019, 0.015, 0.015, 0.013, 0.01, 0.009, 0.009, 0.009, 0.008"
3,"lion, social, subgroup, forecast, encounter, prey, vegetation, season, elephant, horizon","0.027, 0.025, 0.016, 0.016, 0.015, 0.011, 0.011, 0.01, 0.009, 0.009"
4,"bird, breeding, winter, migration, season, helper, hunting, survival, colony, summer","0.018, 0.015, 0.011, 0.01, 0.009, 0.008, 0.008, 0.007, 0.007, 0.007"
5,"dispersal, patch, movement, fitness, plasticity, cell, landscape, cost, dispersing, disperse","0.12, 0.04, 0.013, 0.01, 0.01, 0.01, 0.007, 0.007, 0.006, 0.006"
6,"microbial, concentration, sphagnum, dom, cell, organic, phytoplankton, photosynthetic, production, marine","0.025, 0.018, 0.011, 0.008, 0.008, 0.007, 0.007, 0.006, 0.005, 0.005"
7,"cost, bird, alien, stem, damage, feather, monetary, herbivory, evans, mesa","0.03, 0.03, 0.024, 0.023, 0.018, 0.015, 0.012, 0.011, 0.01, 0.007"
8,"seed, elevation, alpine, height, germination, gradient, elevational, functional, seedling, sla","0.077, 0.035, 0.018, 0.016, 0.012, 0.012, 0.011, 0.01, 0.009, 0.009"
9,"egg, larva, larval, treatment, adult, stage, survival, insect, colony, family","0.049, 0.039, 0.032, 0.025, 0.01, 0.01, 0.008, 0.007, 0.006, 0.006"
10,"tit, clutch, date, laying, blue, great, nest, bird, breeding, reproductive","0.037, 0.033, 0.026, 0.022, 0.02, 0.02, 0.015, 0.015, 0.012, 0.01"
11,"web, leaf, biomass, bef, functioning, tree, functional, seedling, competition, bromeliads","0.016, 0.012, 0.01, 0.008, 0.007, 0.006, 0.005, 0.005, 0.005, 0.004"
12,"monitoring, detection, trend, occupancy, observer, survey, count, bird, camera, sensor","0.017, 0.016, 0.013, 0.011, 0.01, 0.01, 0.01, 0.01, 0.007, 0.006"
13,"virulence, parasite, virulent, ﬁre, strain, risk, cockle, nutritional, infection, social","0.028, 0.013, 0.012, 0.012, 0.01, 0.01, 0.009, 0.009, 0.008, 0.007"
14,"deer, probability, state, roe, home, duration, capture, occasion, stopover, detection","0.026, 0.024, 0.013, 0.012, 0.01, 0.009, 0.009, 0.008, 0.007, 0.006"
15,"exposure, whale, fertilization, sonar, enrichment, supply, digestibility, state, shape, sperm","0.015, 0.013, 0.012, 0.011, 0.01, 0.009, 0.009, 0.008, 0.008, 0.008"
16,"disturbance, intensity, harvesting, bodysize, harvest, regime, mosquito, log, frequency, reef","0.033, 0.01, 0.009, 0.008, 0.008, 0.007, 0.006, 0.006, 0.006, 0.006"
17,"phylogenetic, functional, phylogeny, niche, evolutionary, tree, telomere, extinction, signal, clade","0.053, 0.052, 0.014, 0.01, 0.01, 0.01, 0.008, 0.007, 0.007, 0.006"
18,"conservation, management, protected, marine, resilience, mpas, human, protection, assessment, policy","0.034, 0.019, 0.015, 0.015, 0.011, 0.009, 0.009, 0.008, 0.008, 0.008"
19,"preprint, biorxiv, metric, peer, holder, authorfunder, plot, copyright, posted, granted","0.034, 0.019, 0.012, 0.011, 0.011, 0.01, 0.01, 0.01, 0.01, 0.008"
20,"rodent, trap, bat, solar, apc, rattus, rat, trapping, mouse, night","0.024, 0.02, 0.016, 0.013, 0.01, 0.01, 0.01, 0.01, 0.009, 0.009"
21,"forest, richness, landscape, land, vegetation, assemblage, cover, human, taxonomic, soil","0.039, 0.021, 0.015, 0.009, 0.008, 0.008, 0.007, 0.006, 0.006, 0.006"
22,"tlr, salinity, marine, ggg, manatee, algae, oyster, atlantic, phytoplankton, service","0.013, 0.01, 0.009, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006, 0.005"
23,"genetic, locus, cluster, sea, differentiation, gene, marker, haplotype, sequence, atlantic","0.023, 0.01, 0.009, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006, 0.006"
24,"season, seasonal, behavioural, behaviour, day, month, female, daily, movement, active","0.073, 0.037, 0.024, 0.023, 0.014, 0.012, 0.011, 0.009, 0.009, 0.008"
25,"mimicry, wing, colour, pal, butterfly, phenotype, predator, microhabitat, signal, ring","0.022, 0.021, 0.021, 0.013, 0.013, 0.012, 0.012, 0.009, 0.009, 0.008"
26,"med, ssa, meam, shape, tabaci, ordination, teeth, axis, segregation, snake","0.014, 0.01, 0.008, 0.008, 0.008, 0.008, 0.007, 0.007, 0.007, 0.006"
27,"trophic, lake, fish, body, zooplankton, predator, perch, length, biomass, pike","0.041, 0.036, 0.029, 0.011, 0.008, 0.007, 0.007, 0.007, 0.007, 0.007"
28,"nest, treeline, cavity, nesting, pair, snow, box, tree, breeding, extra","0.092, 0.023, 0.017, 0.012, 0.011, 0.009, 0.009, 0.009, 0.009, 0.008"
29,"movement, edna, connectivity, fish, depth, marine, richness, family, fruit, dna","0.013, 0.012, 0.008, 0.007, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006"
30,"river, flow, benthic, grazing, stocking, freshwater, stream, aquatic, drying, sediment","0.047, 0.011, 0.009, 0.009, 0.008, 0.007, 0.007, 0.007, 0.007, 0.007"
31,"meadow, database, edge, institute, usa, name, marina, phenotypic, energy, leaf","0.005, 0.005, 0.005, 0.005, 0.005, 0.004, 0.004, 0.004, 0.004, 0.004"
32,"fishery, yield, month, plot, needle, stock, wheat, catch, connectivity, fishing","0.013, 0.013, 0.01, 0.01, 0.01, 0.008, 0.008, 0.008, 0.007, 0.007"
33,"probability, psi, survival, adult, state, capture, female, juvenile, breeding, offspring","0.034, 0.034, 0.03, 0.022, 0.018, 0.018, 0.012, 0.012, 0.012, 0.011"
34,"foraging, seal, prey, dive, behavior, breeding, movement, sea, bird, isotopic","0.028, 0.014, 0.013, 0.011, 0.009, 0.006, 0.006, 0.006, 0.006, 0.006"
35,"body, mass, adult, age, length, female, birth, sex, male, date","0.074, 0.051, 0.02, 0.02, 0.02, 0.019, 0.013, 0.012, 0.011, 0.011"
36,"coral, reef, colony, scenario, red, clade, symbiodinium, calcification, seawater, bacterial","0.055, 0.022, 0.02, 0.008, 0.007, 0.007, 0.007, 0.006, 0.006, 0.005"
37,"metabolic, nutrient, consumer, thermal, energy, warming, organism, energetic, biomass, stoichiometric","0.029, 0.023, 0.019, 0.012, 0.009, 0.008, 0.007, 0.007, 0.006, 0.006"
38,"functional, gradient, leaf, facilitation, intraspecific, light, richness, stress, canopy, dispersion","0.028, 0.025, 0.018, 0.012, 0.009, 0.008, 0.008, 0.008, 0.007, 0.007"
39,"host, aphid, infection, parasitoid, pathogen, parasite, disease, parasitoids, infected, enemy","0.081, 0.023, 0.02, 0.02, 0.018, 0.014, 0.014, 0.014, 0.01, 0.01"
40,"prey, predator, predation, bird, trophic, attack, diet, feeding, functional, predatorprey","0.062, 0.058, 0.03, 0.012, 0.007, 0.006, 0.006, 0.006, 0.005, 0.005"
41,"weed, biomass, mixture, grassland, monoculture, legume, grass, seed, plot, yield","0.022, 0.022, 0.02, 0.013, 0.012, 0.012, 0.011, 0.01, 0.009, 0.009"
42,"infected, infection, wolbachia, uninfected, paramecium, parasite, leaf, mrt, treatment, lls","0.032, 0.025, 0.025, 0.02, 0.019, 0.017, 0.014, 0.013, 0.011, 0.011"
43,"crop, landscape, service, agricultural, management, pollinator, seminatural, farming, pest, production","0.053, 0.037, 0.02, 0.018, 0.013, 0.013, 0.011, 0.011, 0.011, 0.01"
44,"fire, diatom, pollen, light, patch, mass, rmr, load, energy, ice","0.029, 0.012, 0.012, 0.011, 0.01, 0.007, 0.007, 0.005, 0.005, 0.005"
45,"thermal, treatment, lizard, warming, body, heat, day, stress, summer, ectotherm","0.023, 0.015, 0.013, 0.011, 0.01, 0.01, 0.009, 0.007, 0.006, 0.006"
46,"drought, richness, productivity, climatic, warming, scenario, vegetation, gradient, europe, mountain","0.016, 0.011, 0.008, 0.007, 0.007, 0.007, 0.006, 0.006, 0.006, 0.006"
47,"litter, leaf, decomposition, mass, stream, quality, mixture, light, fungal, carbon","0.107, 0.056, 0.037, 0.015, 0.015, 0.011, 0.011, 0.01, 0.008, 0.008"
48,"root, biomass, nutrient, soil, web, stability, synchrony, diameter, cycling, fine","0.055, 0.046, 0.041, 0.024, 0.012, 0.012, 0.011, 0.008, 0.008, 0.007"
49,"niche, fruit, fly, host, invasion, breadth, nutritional, category, zonata, quality","0.027, 0.02, 0.015, 0.014, 0.009, 0.009, 0.008, 0.006, 0.006, 0.006"
50,"male, female, reproductive, sperm, immune, sex, sexual, insect, pollinator, cost","0.053, 0.048, 0.016, 0.011, 0.011, 0.01, 0.009, 0.008, 0.007, 0.007"
51,"island, epigenetic, isolation, atoll, endemic, dispersal, methylation, richness, archipelago, rabbit","0.059, 0.011, 0.008, 0.008, 0.008, 0.008, 0.007, 0.007, 0.007, 0.006"
52,"survival, age, breeding, probability, female, demographic, mortality, state, reproductive, class","0.038, 0.034, 0.029, 0.023, 0.018, 0.011, 0.01, 0.01, 0.009, 0.008"
53,"human, people, heritage, cultural, land, elephant, social, practice, village, wild","0.024, 0.018, 0.011, 0.01, 0.009, 0.009, 0.009, 0.008, 0.008, 0.007"
54,"owl, vole, predation, element, goshawk, prey, predator, tawny, turbine, wind","0.019, 0.014, 0.013, 0.009, 0.009, 0.007, 0.007, 0.006, 0.006, 0.006"
55,"strain, mite, orchid, treatment, radiation, versus, exposure, spider, marginal, infection","0.026, 0.014, 0.012, 0.012, 0.011, 0.009, 0.008, 0.008, 0.008, 0.008"
56,"parasite, host, mite, diet, genotype, cancer, wild, blood, disease, aquaculture","0.031, 0.024, 0.016, 0.009, 0.008, 0.007, 0.007, 0.006, 0.006, 0.006"
57,"soil, root, fungal, fungi, microbial, nitrogen, treatment, otus, sequence, substrate","0.106, 0.03, 0.026, 0.02, 0.015, 0.009, 0.009, 0.008, 0.007, 0.007"
58,"genetic, snp, gene, locus, genome, allele, dna, sequencing, generation, inbreeding","0.021, 0.021, 0.019, 0.016, 0.013, 0.009, 0.008, 0.008, 0.007, 0.007"
59,"ant, forest, colony, nest, worker, edge, queen, tree, compound, leaf","0.051, 0.025, 0.011, 0.01, 0.008, 0.007, 0.006, 0.006, 0.006, 0.006"
60,"network, strength, association, matrix, node, social, betweenness, pollinator, mutualistic, degree","0.096, 0.013, 0.011, 0.008, 0.008, 0.008, 0.007, 0.006, 0.006, 0.005"
61,"genetic, phenotypic, adaptation, genotype, gene, hybrid, garden, allele, evolutionary, fitness","0.041, 0.013, 0.01, 0.01, 0.008, 0.007, 0.006, 0.006, 0.006, 0.005"
62,"sediment, concentration, catchment, seed, stream, buffer, woody, exposure, indirect, phenological","0.014, 0.013, 0.012, 0.011, 0.01, 0.009, 0.008, 0.008, 0.007, 0.006"
63,"native, invasion, invasive, primer, introduced, alien, dna, nonnative, sequence, success","0.052, 0.03, 0.03, 0.018, 0.014, 0.012, 0.011, 0.01, 0.008, 0.008"
64,"evolutionary, competition, state, equilibrium, perturbation, extinction, equation, cycle, theory, simulation","0.011, 0.01, 0.008, 0.008, 0.007, 0.007, 0.007, 0.006, 0.006, 0.005"
65,"fire, plot, depth, peat, morph, burned, exposure, sphagnum, caterpillar, peatland","0.031, 0.011, 0.009, 0.009, 0.008, 0.008, 0.007, 0.007, 0.007, 0.006"
66,"tree, forest, leaf, plot, stand, oak, canopy, insect, herbivore, height","0.061, 0.042, 0.015, 0.014, 0.01, 0.007, 0.007, 0.007, 0.006, 0.006"
67,"competition, landscape, dispersal, patch, niche, simulation, metacommunity, temporal, prediction, space","0.011, 0.01, 0.008, 0.008, 0.007, 0.006, 0.006, 0.006, 0.006, 0.005"
68,"online, library, rule, downloaded, governed, applicable, writing, supporting, colony, tree","0.055, 0.055, 0.028, 0.028, 0.027, 0.027, 0.015, 0.015, 0.013, 0.012"
69,"female, offspring, sex, male, reproductive, mating, success, egg, maternal, moth","0.058, 0.025, 0.02, 0.02, 0.018, 0.015, 0.015, 0.014, 0.012, 0.01"
